in total there are 3178 words in the development set
out of which your classifier mislabeled 421

If I had labeled all words as non-entity, I would have mislabeled 545

The following features have been used:

find_word_in_sentence74
only_non_vowels
surface


Decision tree:
surface=Vergleich? .................................... O
surface=Verhandlungen? ................................ O
surface=Verhangnis? ................................... O
surface=Verknappung? .................................. O
surface=Verpflichtungen? .............................. O
surface=Versto\xdfe? ..................................... O
surface=Versuch? ...................................... O
surface=Versuchen? .................................... O
surface=Vertrag? ...................................... I-EntityWRK
surface=Vertrags? ..................................... I-EntityWRK
surface=Vertrauen? .................................... O
surface=Vertrage? ..................................... I-EntityWRK
surface=Verwaltungsbehorden? .......................... O
surface=Verwendung? ................................... O
surface=Viele? ........................................ O
surface=Vielen? ....................................... O
surface=Vielmehr? ..................................... O
surface=Vision? ....................................... O
surface=Vizekanzler? .................................. I-EntityPER
surface=Vizeprasidentin? .............................. B-EntityPER
surface=Volte? ........................................ O
surface=Von? .......................................... O
surface=Vor? .......................................... O
surface=Vorgehen? ..................................... O
surface=Vorgehens? .................................... O
surface=Vorgehensweisen? .............................. O
surface=Vorinstanzen? ................................. O
surface=Vorlaufer? .................................... O
surface=Vorrang? ...................................... O
surface=Vorsatz? ...................................... O
surface=Vorschlag? .................................... O
surface=Vorschlage? ................................... O
surface=Vorschlagen? .................................. O
surface=Vorschriften? ................................. I-EntityWRK
surface=Vorsitz? ...................................... O
surface=Vorteile? ..................................... O
surface=Wachstum? ..................................... O
surface=Wahlkampf? .................................... O
surface=Was? .......................................... O
surface=Weg? .......................................... O
surface=Weges? ........................................ O
surface=Weichenstellungen? ............................ O
surface=Weil? ......................................... O
surface=Weiterentwicklung? ............................ O
surface=Wei\xdfrussland? ................................. B-EntityORG
surface=Welches? ...................................... O
surface=Wenn? ......................................... O
surface=Wer? .......................................... O
surface=Werner? ....................................... I-EntityPER
surface=Wertegemeinschaft? ............................ O
surface=Wesentlichen? ................................. O
surface=Wettbewerbsfahigkeit? ......................... O
surface=Whistleblower-Schutzgesetzes? ................. O
surface=Whistleblowing? ............................... O
surface=Wichtige? ..................................... O
surface=Wie? .......................................... O
surface=Wieso? ........................................ O
surface=Willen? ....................................... O
surface=Wir? .......................................... O
surface=Wirtschafts? .................................. O
surface=Wirtschaftsgemeinschaft? ...................... I-EntityORG
surface=Wirtschaftspolitik? ........................... O
surface=Wirtschaftswunder? ............................ O
surface=Woche? ........................................ O
surface=Wochen? ....................................... O
surface=Wohl? ......................................... O
surface=Wohlstand? .................................... O
surface=Wollen? ....................................... O
surface=Worum? ........................................ O
surface=Wurzeln? ...................................... O
surface=Wahrungspolitik? .............................. O
surface=Wunsch? ....................................... O
surface=Zahl? ......................................... O
surface=Zeit? ......................................... O
surface=Zeitpunkt? .................................... O
surface=Zentimeter? ................................... O
surface=Zentralbank? .................................. I-EntityORG
surface=Zeugnis? ...................................... O
surface=Zugang? ....................................... O
surface=Zukunft? ...................................... O
surface=Zum? .......................................... O
surface=Zunahme? ...................................... O
surface=Zur? .......................................... O
surface=Zuruf? ........................................ O
surface=Zusammenarbeit? ............................... O
surface=Zusammenfuhren? ............................... O
surface=Zusammenhang? ................................. O
surface=Zusammenspiel? ................................ O
surface=Zusammenwachsen? .............................. O
surface=Zusatzprotokoll? .............................. I-EntityWRK
surface=Zweck? ........................................ O
surface=Zweifel? ...................................... O
surface=Zypern-Politik? ............................... O
surface=Zaunen? ....................................... I-EntityORG
surface=[? ............................................ I-EntityPER
surface=]? ............................................ O
surface=a? ............................................ I-EntityWRK
surface=ab? ........................................... O
surface=aber? ......................................... O
surface=ablehnend? .................................... O
surface=absoluter? .................................... O
surface=abzuwarten? ................................... O
surface=akzeptieren? .................................. O
surface=all? .......................................... O
surface=alle? ......................................... O
surface=alledem? ...................................... O
surface=allein? ....................................... O
surface=allen? ........................................ O
surface=aller? ........................................ O
surface=allerdings? ................................... O
surface=alles? ........................................ O
surface=allgemeine? ................................... O
surface=als? .......................................... O
surface=also? ......................................... O
surface=alt? .......................................... O
surface=alten? ........................................ I-EntityORG
surface=ambitionierten? ............................... O
surface=an? ........................................... O
surface=anachronistischen? ............................ O
surface=anbelangt? .................................... O
surface=andere? ....................................... O
surface=anderen? ...................................... O
surface=anderes? ...................................... O
surface=anders? ....................................... O
surface=andersherum? .................................. O
surface=anfugen? ...................................... O
surface=angeblicher? .................................. O
surface=angeht? ....................................... O
surface=angesichts? ................................... O
surface=angesprochen? ................................. O
surface=angewendet? ................................... O
surface=anhand? ....................................... O
surface=anhangigen? ................................... O
surface=anschlie\xdfen? .................................. O
surface=ansetzt? ...................................... O
surface=anstehende? ................................... O
surface=anwaltlich? ................................... O
surface=anzunehmen? ................................... O
surface=appellieren? .................................. I-EntityORG
surface=arbeitsgerichtliche? .......................... O
surface=auch? ......................................... O
surface=auf? .......................................... O
surface=aufgeben? ..................................... O
surface=aufgehoben? ................................... O
surface=aufgenommen? .................................. O
surface=aufgezeigt? ................................... O
surface=aufgezogen? ................................... O
surface=aufgreift? .................................... O
surface=aufgrund? ..................................... O
surface=aufwartet? .................................... O
surface=aufzuarbeiten? ................................ O
surface=augenblicklich? ............................... O
surface=augenblicklichen? ............................. O
surface=aus? .......................................... O
surface=ausgefeiltes? ................................. O
surface=ausgehen? ..................................... O
surface=ausgehenden? .................................. O
surface=ausgerichtete? ................................ O
surface=ausgerichteten? ............................... O
surface=ausgestattet? ................................. O
surface=ausrechnet? ................................... O
surface=ausreichen? ................................... O
surface=ausreichend? .................................. O
surface=ausreichende? ................................. O
surface=austoben? ..................................... O
surface=auszuschalten? ................................ O
surface=au\xdfen? ........................................ O
surface=au\xdfenwirtschaftliche? ......................... O
surface=au\xdferbetrieblichen? ........................... O
surface=au\xdferdem? ..................................... O
surface=au\xdferordentlich? .............................. O
surface=b? ............................................ O
surface=bald? ......................................... O
surface=bauen? ........................................ O
surface=bedarf? ....................................... O
surface=bedeuten? ..................................... O
surface=bedeutendste? ................................. O
surface=bedeutet? ..................................... O
surface=beerdigt? ..................................... O
surface=befassen? ..................................... O
surface=befa\xdft? ....................................... O
surface=befreiten? .................................... I-EntityORG
surface=begeben? ...................................... O
surface=begeistern? ................................... O
surface=begleitet? .................................... O
surface=begrunden? .................................... O
surface=behauptet? .................................... O
surface=behindert? .................................... O
surface=bei? .......................................... O
surface=beibringen? ................................... O
surface=beim? ......................................... B-EntityORG
surface=beitreten? .................................... O
surface=bekannt? ...................................... O
surface=bekommen? ..................................... O
surface=bekampfte? .................................... O
surface=beleuchtet? ................................... O
surface=benotigen? .................................... O
surface=bereits? ...................................... O
surface=berichtet? .................................... O
surface=berufen? ...................................... O
surface=beschert? ..................................... O
surface=beschreitet? .................................. O
surface=beschaftigt? .................................. O
surface=besitzt? ...................................... O
surface=besondere? .................................... O
surface=besonders? .................................... O
surface=besser? ....................................... O
surface=bestand? ...................................... O
surface=bestehende? ................................... O
surface=bestehenden? .................................. O
surface=besteht? ...................................... O
surface=bestenfalls? .................................. O
surface=bestimmt? ..................................... O
surface=bestatigt? .................................... O
surface=beteiligten? .................................. O
surface=betone? ....................................... O
surface=betrachtet? ................................... O
surface=betrieben? .................................... O
surface=betrifft? ..................................... O
surface=bevor? ........................................ O
surface=bewahren? ..................................... O
surface=bewegen? ...................................... O
surface=bewirkt? ...................................... O
surface=bewu\xdft? ....................................... O
surface=bewaltigen? ................................... O
surface=bezahlte? ..................................... O
surface=bieten? ....................................... O
surface=bilden? ....................................... O
surface=binnen? ....................................... O
surface=bis? .......................................... O
surface=bisschen? ..................................... O
surface=bleiben? ...................................... O
surface=bleibt? ....................................... O
surface=blieben? ...................................... O
surface=brauchen? ..................................... O
surface=bringen? ...................................... O
surface=bzw? .......................................... O
surface=christliche? .................................. O
surface=circa? ........................................ O
surface=da? ........................................... O
surface=dabei? ........................................ O
surface=dadurch? ...................................... O
surface=dafur? ........................................ O
surface=dagewesene? ................................... O
surface=daher? ........................................ O
surface=dahinter? ..................................... O
surface=damit? ........................................ O
surface=dann? ......................................... O
surface=dar? .......................................... O
surface=daran? ........................................ O
surface=daranzusetzen? ................................ O
surface=darauf? ....................................... O
surface=darf? ......................................... O
surface=dargestellt? .................................. O
surface=darin? ........................................ O
surface=darstellt? .................................... O
surface=darum? ........................................ O
surface=darunter? ..................................... I-EntityORG
surface=daruber? ...................................... O
surface=das? .......................................... O
surface=dass? ......................................... O
surface=davon? ........................................ O
surface=dazu? ......................................... O
surface=da\xdf? .......................................... O
surface=definieren? ................................... O
surface=dem? .......................................... O
surface=demokratisch? ................................. O
surface=den? .......................................... O
surface=denen? ........................................ O
surface=denke? ........................................ O
surface=denn? ......................................... O
surface=denselben? .................................... B-EntityORG
surface=der? .......................................... O
surface=deren? ........................................ O
surface=derzeit? ...................................... O
surface=des? .......................................... B-EntityORG
surface=deshalb? ...................................... O
surface=dessen? ....................................... O
surface=deswegen? ..................................... O
surface=deutlich? ..................................... O
surface=deutliche? .................................... O
surface=deutsche? ..................................... O
surface=deutschen? .................................... I-EntityWRK
surface=die? .......................................... O
surface=diejenigen? ................................... B-EntityORG
surface=dient? ........................................ O
surface=dies? ......................................... O
surface=diese? ........................................ O
surface=diesem? ....................................... O
surface=diesen? ....................................... O
surface=dieser? ....................................... O
surface=dieses? ....................................... O
surface=differenzieren? ............................... O
surface=differenziert? ................................ O
surface=differenzierter? .............................. O
surface=dir? .......................................... O
surface=diskutieren? .................................. O
surface=diskutiert? ................................... O
surface=doch? ......................................... O
surface=dringend? ..................................... O
surface=dritten? ...................................... O
surface=droht? ........................................ O
surface=durch? ........................................ O
surface=durchaus? ..................................... O
surface=durchgesetzt? ................................. O
surface=durchzusetzen? ................................ O
surface=durfte? ....................................... O
surface=danische? ..................................... O
surface=dumpeln? ...................................... O
surface=durfen? ....................................... O
surface=eben? ......................................... O
surface=ebnen? ........................................ O
surface=effektive? .................................... O
surface=effektiver? ................................... O
surface=effektivere? .................................. O
surface=ehrlichen? .................................... O
surface=eigenen? ...................................... O
surface=eigener? ...................................... O
surface=eigenes? ...................................... O
surface=eigentlich? ................................... O
surface=eigentlichen? ................................. O
surface=eigenverantwortlicher? ........................ O
surface=ein? .......................................... O
surface=einbringen? ................................... O
surface=eine? ......................................... O
surface=einem? ........................................ O
surface=einen? ........................................ O
surface=einer? ........................................ O
surface=eines? ........................................ O
surface=eingehen? ..................................... O
surface=eingehenden? .................................. O
surface=eingeschaltet? ................................ O
surface=einhalt? ...................................... O
surface=einig? ........................................ O
surface=einige? ....................................... O
surface=einigen? ...................................... O
surface=einmal? ....................................... O
surface=einprasseln? .................................. O
surface=eins? ......................................... O
surface=eintreten? .................................... O
surface=eintritt? ..................................... O
surface=einzelne? ..................................... O
surface=einzigartig? .................................. O
surface=einzigen? ..................................... O
surface=elfte? ........................................ O
surface=endlich? ...................................... O
surface=engen? ........................................ O
surface=enormen? ...................................... O
surface=entgegentreten? ............................... O
surface=enthalt? ...................................... O
surface=entkraften? ................................... O
surface=entscheidend? ................................. O
surface=entscheidende? ................................ O
surface=entschieden? .................................. O
surface=entsprechenden? ............................... O
surface=enttauschend? ................................. O
surface=entwickeln? ................................... O
surface=entwickelt? ................................... O
surface=entziehen? .................................... I-EntityORG
surface=er? ........................................... O
surface=erahnen? ...................................... O
surface=erfolgreich? .................................. O
surface=erfolgreiche? ................................. O
surface=erfullen? ..................................... O
surface=ergreifen? .................................... O
surface=erhalt? ....................................... O
surface=erkennen? ..................................... O
surface=erklaren? ..................................... O
surface=erklarte? ..................................... I-EntityPER
surface=erleichtern? .................................. O
surface=ermoglicht? ................................... O
surface=ernst? ........................................ O
surface=ersaufen? ..................................... O
surface=erschreckende? ................................ O
surface=ersetzt? ...................................... O
surface=erst? ......................................... O
surface=ersten? ....................................... O
surface=ersucht? ...................................... O
surface=ertrunken? .................................... O
surface=erwarten? ..................................... O
surface=erwerben? ..................................... O
surface=erzahlte? ..................................... O
surface=eroffnen? ..................................... O
surface=es? ........................................... O
surface=etwa? ......................................... O
surface=etwas? ........................................ O
surface=euroburokratische? ............................ O
surface=europaische? .................................. O
surface=europaischen? ................................. I-EntityORG
surface=europaischer? ................................. B-EntityORG
surface=europaisches? ................................. I-EntityLOC
surface=evident? ...................................... O
surface=externen? ..................................... O
surface=faktisch? ..................................... O
surface=falle? ........................................ O
surface=falsche? ...................................... O
surface=falschen? ..................................... O
surface=fangen? ....................................... O
surface=fassen? ....................................... O
surface=feilschen? .................................... O
surface=fest? ......................................... O
surface=festgefugte? .................................. O
surface=festgenommen? ................................. O
surface=festgestellt? ................................. O
surface=festzustellen? ................................ O
surface=finanziellen? ................................. O
surface=finde? ........................................ O
surface=flexibler? .................................... O
surface=folgen? ....................................... O
surface=folgenden? .................................... O
surface=folgte? ....................................... O
surface=forcieren? .................................... O
surface=fordern? ...................................... O
surface=formulieren? .................................. O
surface=formuliert? ................................... O
surface=fortgeschrieben? .............................. O
surface=fortzusetzen? ................................. O
surface=fragen? ....................................... O
surface=fraktionsubergreifend? ........................ O
surface=fraktionsubergreifende? ....................... O
surface=fristlosen? ................................... O
surface=fruhere? ...................................... I-EntityORG
surface=fruheren? ..................................... O
surface=fordern? ...................................... O
surface=fuhlt? ........................................ O
surface=fuhren? ....................................... O
surface=funf? ......................................... O
surface=fur? .......................................... O
surface=gab? .......................................... O
surface=ganz? ......................................... O
surface=ganze? ........................................ O
surface=gar? .......................................... O
surface=geben? ........................................ O
surface=gebetsmuhlenartig? ............................ O
surface=gebietet? ..................................... O
surface=gedeckt? ...................................... O
surface=gedient? ...................................... O
surface=geehrten? ..................................... I-EntityPER
surface=geeigneten? ................................... O
surface=gefestigten? .................................. O
surface=gefordert? .................................... O
surface=gefahrdet? .................................... O
surface=gefahrlichen? ................................. O
surface=gefallter? .................................... O
surface=gefuhrt? ...................................... O
surface=gegeben? ...................................... O
surface=gegen? ........................................ O
surface=gegenwartige? ................................. O
surface=gegenuber? .................................... O
surface=gegenuberstehen? .............................. O
surface=gehabt? ....................................... O
surface=gehenden? ..................................... O
surface=gehoben? ...................................... O
surface=geht? ......................................... O
surface=gehort? ....................................... O
surface=geistige? ..................................... O
surface=geistigen? .................................... O
surface=geknebelten? .................................. O
surface=gelten? ....................................... O
surface=gemacht? ...................................... O
surface=gemeinsam? .................................... O
surface=gemeinsame? ................................... O
surface=gemeinsamen? .................................. O
surface=gemeinschaftliche? ............................ O
surface=gemeinschaftlichen? ........................... O
surface=genau? ........................................ O
surface=genauso? ...................................... O
surface=genommen? ..................................... O
surface=geostrategischen? ............................. O
surface=gerade? ....................................... O
surface=geradezu? ..................................... O
surface=gerecht? ...................................... O
surface=gerechtes? .................................... O
surface=geringen? ..................................... O
surface=gern? ......................................... O
surface=gerne? ........................................ O
surface=gerat? ........................................ O
surface=geschaffen? ................................... O
surface=gescheitert? .................................. O
surface=geschlossen? .................................. O
surface=gesehen? ...................................... O
surface=gesetzgeberischen? ............................ O
surface=gesetzgeberisches? ............................ O
surface=gesetzliche? .................................. O
surface=gesetzlichen? ................................. O
surface=gestalten? .................................... O
surface=gesto\xdfen? ..................................... O
surface=getreten? ..................................... O
surface=gewachsenen? .................................. O
surface=gewesen? ...................................... O
surface=gewinnen? ..................................... O
surface=gewisse? ...................................... O
surface=gewissen? ..................................... O
surface=geworden? ..................................... O
surface=gewordene? .................................... O
surface=gewunschten? .................................. O
surface=gezeichnet? ................................... O
surface=gezeigt? ...................................... O
surface=geau\xdfert? ..................................... O
surface=gibt? ......................................... O
surface=gilt? ......................................... O
surface=ging? ......................................... O
surface=glaube? ....................................... O
surface=glauben? ...................................... O
surface=gleichen? ..................................... O
surface=gleichgerichteten? ............................ O
surface=gleichma\xdfig? .................................. O
surface=gleichzeitig? ................................. O
surface=greife? ....................................... O
surface=gro\xdf? ......................................... O
surface=gro\xdfen? ....................................... O
surface=gro\xdfes? ....................................... O
surface=grundsatzlich? ................................ O
surface=gut? .......................................... O
surface=gute? ......................................... O
surface=guten? ........................................ O
surface=guttun? ....................................... O
surface=habe? ......................................... O
surface=haben? ........................................ O
surface=halten? ....................................... O
surface=handeln? ...................................... O
surface=handelnden? ................................... O
surface=hat? .......................................... O
surface=hatten? ....................................... O
surface=herausgehobene? ............................... O
surface=herausstellt? ................................. O
surface=hergeleitet? .................................. O
surface=herruhrende? .................................. O
surface=hervorragend? ................................. O
surface=heute? ........................................ O
surface=heutige? ...................................... O
surface=heutigen? ..................................... I-EntityORG
surface=hier? ......................................... O
surface=hierauf? ...................................... O
surface=hierbei? ...................................... O
surface=hilft? ........................................ O
surface=hin? .......................................... O
surface=hinaus? ....................................... O
surface=hinauszogern? ................................. O
surface=hineingehen? .................................. O
surface=hingewiesen? .................................. O
surface=hinzufugen? ................................... O
surface=historische? .................................. O
surface=historischen? ................................. O
surface=historischer? ................................. O
surface=hoch? ......................................... O
surface=hochgepriesene? ............................... O
surface=hochstilisiert? ............................... O
surface=hoffe? ........................................ O
surface=hohe? ......................................... O
surface=hohen? ........................................ O
surface=hatte? ........................................ O
surface=hatten? ....................................... O
surface=hochstens? .................................... O
surface=hoher? ........................................ O
surface=horen? ........................................ O
surface=ich? .......................................... O
surface=identisch? .................................... O
surface=ihm? .......................................... O
surface=ihn? .......................................... O
surface=ihnen? ........................................ I-EntityORG
surface=ihr? .......................................... O
surface=ihre? ......................................... O
surface=ihrem? ........................................ O
surface=ihrer? ........................................ O
surface=im? ........................................... O
surface=immer? ........................................ O
surface=implementieren? ............................... O
surface=in? ........................................... O
surface=informationeller? ............................. O
surface=initiativ? .................................... O
surface=innerbetrieblichen? ........................... O
surface=inneren? ...................................... O
surface=innerhalb? .................................... O
surface=innerstaatlicher? ............................. O
surface=ins? .......................................... O
surface=insbesondere? ................................. O
surface=instrumentalisiert? ........................... O
surface=international? ................................ O
surface=internationale? ............................... O
surface=internationalen? .............................. O
surface=internationales? .............................. B-EntityWRK
surface=interne? ...................................... O
surface=internen? ..................................... O
surface=ist? .......................................... O
surface=ja? ........................................... O
surface=jede? ......................................... O
surface=jedem? ........................................ O
surface=jeden? ........................................ O
surface=jeder? ........................................ O
surface=jedes? ........................................ O
surface=jedoch? ....................................... O
surface=jemand? ....................................... O
surface=jetzigen? ..................................... I-EntityORG
surface=jetzt? ........................................ O
surface=justitiellen? ................................. O
surface=kam? .......................................... O
surface=kann? ......................................... O
surface=kein? ......................................... O
surface=keine? ........................................ O
surface=keinen? ....................................... O
surface=keiner? ....................................... O
surface=keinerlei? .................................... O
surface=kennen? ....................................... O
surface=klar? ......................................... O
surface=knapp? ........................................ O
surface=kommt? ........................................ O
surface=konkret? ...................................... O
surface=konkreten? .................................... O
surface=konkreter? .................................... O
surface=konnten? ...................................... O
surface=konsequent? ................................... O
surface=konsolidieren? ................................ O
surface=konzentrieren? ................................ O
surface=koordinierten? ................................ O
surface=krankheitsbedingten? .......................... O
surface=kulturelle? ................................... O
surface=kulturellen? .................................. O
surface=kurz? ......................................... O
surface=kurzfristig? .................................. O
surface=kampfen? ...................................... O
surface=kampft? ....................................... O
surface=konnen? ....................................... O
surface=konnte? ....................................... O
surface=konnten? ...................................... O
surface=kunftig? ...................................... O
surface=kunstliche? ................................... O
surface=kurzen? ....................................... O
surface=kurzester? .................................... O
surface=kurzlich? ..................................... O
surface=lang? ......................................... O
surface=lange? ........................................ O
surface=langem? ....................................... O
surface=langen? ....................................... O
surface=langfristig? .................................. O
surface=langfristige? ................................. O
surface=langfristigen? ................................ O
surface=lassen? ....................................... O
surface=lauter? ....................................... O
surface=lediglich? .................................... O
surface=lehnt? ........................................ O
surface=leichteren? ................................... O
surface=leider? ....................................... O
surface=leisten? ...................................... O
surface=lenken? ....................................... O
surface=letzte? ....................................... O
surface=letzten? ...................................... O
surface=letztendlich? ................................. O
surface=liegen? ....................................... O
surface=liegt? ........................................ O
surface=langst? ....................................... O
surface=lasst? ........................................ O
surface=losen? ........................................ O
surface=machen? ....................................... O
surface=macht? ........................................ O
surface=mal? .......................................... O
surface=man? .......................................... O
surface=manch? ........................................ O
surface=manchmal? ..................................... O
surface=manifestiert? ................................. O
surface=markanter? .................................... O
surface=massiven? ..................................... O
surface=mediale? ...................................... O
surface=mediales? ..................................... O
surface=mehr? ......................................... O
surface=meinen? ....................................... O
surface=meiner? ....................................... B-EntityORG
surface=meines? ....................................... O
surface=meisten? ...................................... O
surface=menschenrechtliche? ........................... O
surface=messen? ....................................... O
surface=mich? ......................................... O
surface=mindestens? ................................... O
surface=mir? .......................................... O
surface=missachten? ................................... O
surface=mit? .......................................... O
surface=mitgewirkt? ................................... O
surface=mittlerweile? ................................. O
surface=muss? ......................................... O
surface=mutet? ........................................ O
surface=mu\xdf? .......................................... O
surface=mochte? ....................................... O
surface=mogen? ........................................ O
surface=moglich? ...................................... O
surface=munden? ....................................... O
surface=mussen? ....................................... O
surface=mussten? ...................................... O
surface=nach? ......................................... O
surface=nachdenkt? .................................... O
surface=nachhangt? .................................... O
surface=nachlesen? .................................... O
surface=nahesteht? .................................... O
surface=nahezu? ....................................... O
surface=nahmen? ....................................... O
surface=nationaler? ................................... O
surface=naturlich? .................................... O
surface=nehmen? ....................................... O
surface=neu? .......................................... O
surface=neue? ......................................... O
surface=neues? ........................................ O
surface=neun? ......................................... O
surface=nicht? ........................................ O
surface=nichts? ....................................... O
surface=nie? .......................................... O
surface=niedrige? ..................................... O
surface=niemand? ...................................... O
surface=noch? ......................................... O
surface=normativen? ................................... O
surface=notwendig? .................................... O
surface=notwendige? ................................... O
surface=notwendigen? .................................. O
surface=nun? .......................................... O
surface=nunmehr? ...................................... I-EntityORG
surface=nur? .......................................... O
surface=nutzt? ........................................ O
surface=nachstes? ..................................... O
surface=namlich? ...................................... O
surface=ob? ........................................... O
surface=oder? ......................................... O
surface=offen? ........................................ O
surface=ohne? ......................................... O
surface=operativ? ..................................... O
surface=parlamentarischen? ............................ O
surface=passen? ....................................... O
surface=passend? ...................................... O
surface=passt? ........................................ O
surface=periodischen? ................................. O
surface=peripher? ..................................... O
surface=personellen? .................................. O
surface=personlich? ................................... O
surface=pflegen? ...................................... O
surface=pochen? ....................................... O
surface=politisch? .................................... O
surface=politische? ................................... O
surface=politischen? .................................. I-EntityORG
surface=positives? .................................... O
surface=privilegierte? ................................ O
surface=privilegierten? ............................... O
surface=pro? .......................................... O
surface=protegiert? ................................... O
surface=prufen? ....................................... O
surface=quasi? ........................................ O
surface=rangiert? ..................................... O
surface=ratifizierten? ................................ O
surface=realistischer? ................................ O
surface=rechtfertigen? ................................ O
surface=rechtlichen? .................................. O
surface=rechtsstaatlichen? ............................ O
surface=rechtswidrigem? ............................... O
surface=reden? ........................................ O
surface=reduzieren? ................................... O
surface=reflexartigen? ................................ O
surface=regional? ..................................... O
surface=regionale? .................................... O
surface=regionalen? ................................... O
surface=reicht? ....................................... O
surface=respektiere? .................................. O
surface=respektiert? .................................. O
surface=retten? ....................................... O
surface=rhetorische? .................................. O
surface=richtig? ...................................... O
surface=sage? ......................................... O
surface=sagen? ........................................ O
surface=sagt? ......................................... O
surface=salvatorische? ................................ I-EntityWRK
surface=schaden? ...................................... O
surface=schaffen? ..................................... O
surface=schafft? ...................................... O
surface=scheinbar? .................................... O
surface=scheinen? ..................................... O
surface=schicken? ..................................... O
surface=schier? ....................................... O
surface=schizophren? .................................. O
surface=schlagen? ..................................... O
surface=schlecht? ..................................... O
surface=schlechte? .................................... O
surface=schlicht? ..................................... O
surface=schnellstmogliche? ............................ O
surface=schon? ........................................ O
surface=schwer? ....................................... O
surface=schwierig? .................................... O
surface=schon? ........................................ O
surface=schutzen? ..................................... O
surface=sechs? ........................................ I-EntityORG
surface=sechste? ...................................... O
surface=sehe? ......................................... O
surface=sehen? ........................................ O
surface=sehr? ......................................... O
surface=sei? .......................................... O
surface=sein? ......................................... O
surface=seine? ........................................ O
surface=seinen? ....................................... O
surface=seiner? ....................................... O
surface=seines? ....................................... O
surface=seit? ......................................... O
surface=seither? ...................................... O
surface=selber? ....................................... O
surface=selbst? ....................................... O
surface=serios? ....................................... O
surface=servanda? ..................................... O
surface=setzen? ....................................... O
surface=setzt? ........................................ O
surface=sich? ......................................... O
surface=sicher? ....................................... O
surface=sicherlich? ................................... O
surface=sichert? ...................................... O
surface=sie? .......................................... O
surface=sieht? ........................................ O
surface=sind? ......................................... O
surface=sinnvoller? ................................... O
surface=so? ........................................... O
surface=sogar? ........................................ O
surface=sogenannte? ................................... I-EntityORG
surface=sogenannten? .................................. O
surface=solch? ........................................ O
surface=solche? ....................................... O
surface=solchen? ...................................... O
surface=soll? ......................................... O
surface=sollen? ....................................... O
surface=sollte? ....................................... O
surface=sollten? ...................................... O
surface=sondern? ...................................... O
surface=sorgte? ....................................... O
surface=sowie? ........................................ O
surface=sowohl? ....................................... O
surface=soziale? ...................................... O
surface=sozialen? ..................................... I-EntityORG
surface=sprechen? ..................................... O
surface=sparlichen? ................................... O
surface=spater? ....................................... O
surface=starkes? ...................................... O
surface=stattet? ...................................... O
surface=stehen? ....................................... O
surface=steht? ........................................ O
surface=stellen? ...................................... O
surface=stellt? ....................................... O
surface=stellte? ...................................... O
surface=strengerer? ................................... O
surface=strikte? ...................................... O
surface=standig? ...................................... O
surface=starker? ...................................... O
surface=starkeres? .................................... O
surface=subsumieren? .................................. O
surface=subsumiert? ................................... O
surface=subsummierten? ................................ O
surface=subtil? ....................................... O
surface=suchen? ....................................... O
surface=sucht? ........................................ O
surface=sunt? ......................................... O
surface=tatsachlich? .................................. O
surface=teilweise? .................................... O
surface=tiefer? ....................................... O
surface=treffen? ...................................... O
surface=trennende? .................................... O
surface=treten? ....................................... O
surface=trotz? ........................................ O
surface=trotzdem? ..................................... O
surface=tragt? ........................................ O
surface=tschechischer? ................................ I-EntityPER
surface=tun? .......................................... O
surface=turkische? .................................... O
surface=turkischen? ................................... O
surface=um? ........................................... O
surface=umfassenden? .................................. O
surface=umfasste? ..................................... O
surface=umgekehrt? .................................... O
surface=umsetzen? ..................................... O
surface=umso? ......................................... O
surface=und? .......................................... O
surface=unglaubliche? ................................. O
surface=unglaubliches? ................................ O
surface=unmittelbar? .................................. O
surface=unmittelbareren? .............................. O
surface=uns? .......................................... O
surface=unsere? ....................................... O
surface=unserem? ...................................... B-EntityWRK
surface=unseren? ...................................... O
surface=unserer? ...................................... O
surface=unseres? ...................................... O
surface=unter? ........................................ O
surface=unterscheiden? ................................ O
surface=unterschiedliche? ............................. O
surface=unterschiedlichen? ............................ O
surface=unterschlagen? ................................ O
surface=unterschrieben? ............................... O
surface=unterstellt? .................................. O
surface=unterstutzen? ................................. O
surface=unterzeichneten? .............................. O
surface=unverstandlicher? ............................. O
surface=unverzichtbar? ................................ O
surface=unverzichtbaren? .............................. O
surface=unvorstellbare? ............................... O
surface=verabschieden? ................................ O
surface=verantwortlich? ............................... O
surface=verbessern? ................................... O
surface=verbinden? .................................... O
surface=verbirgt? ..................................... O
surface=verfassten? ................................... O
surface=verfassungsrechtlichen? ....................... I-EntityWRK
surface=verfolgen? .................................... O
surface=verfallt? ..................................... O
surface=verfugt? ...................................... O
surface=vergegenwartigen? ............................. O
surface=verharren? .................................... O
surface=verhindern? ................................... O
surface=verhindert? ................................... O
surface=verhinderte? .................................. O
surface=verkehrt? ..................................... O
surface=verlangt? ..................................... O
surface=verletzt? ..................................... O
surface=vermeiden? .................................... O
surface=vermeintlich? ................................. O
surface=vermeintliche? ................................ O
surface=vermuten? ..................................... O
surface=vernunftigen? ................................. O
surface=verpflichtet? ................................. O
surface=verringert? ................................... O
surface=verschiedenen? ................................ O
surface=verschiedener? ................................ O
surface=versehen? ..................................... O
surface=versetzen? .................................... O
surface=versetzt? ..................................... O
surface=verstand? ..................................... O
surface=verstanden? ................................... O
surface=verstehen? .................................... O
surface=versteht? ..................................... O
surface=verstarkt? .................................... O
