in total there are 3178 words in the development set
out of which your classifier mislabeled 376

If I had labeled all words as non-entity, I would have mislabeled 545

The following features have been used:

previous_pos
all_digits
suffix
previous_word_all_upper_case
next_pos
pos
surface
only_non_vowels
next_word_all_upper_case
surface_backwards
word_id
fifth_word
surface_every_second
pos_first_character
next_lemma
previous_complete_verb_in_sent
previous_word_capitalized
lemma
word_length
previous_complete_verb_in_sent_distance
sent_length
next_complete_verb_in_sent_distance
lemma_backwards
all_upper_case
previous_verb_in_sent
next_word_capitalized
sent_id
find_Mensch
previous_word
lemma_every_second
next_verb_in_sent_distance
contains_dash
next_complete_verb_in_sent
previous_verb_in_sent_distance
more_than_5_chars
segment_id
find_word_in_sentence74
previous_lemma
capitalized
only_vowels
next_word
contains_dot
next_verb_in_sent
suffix_2
suffix_3
word_is_ascii


Decision tree:
surface=Berlin? ....................................... I-EntityORG
surface=Beschwerde? ................................... O
surface=Beschwerden? .................................. O
surface=Beschwerdeschreiben? .......................... O
surface=Beschaftigung? ................................ O
surface=Bestehens? .................................... O
surface=Betrachtet? ................................... O
surface=Betrieben? .................................... O
surface=Bevor? ........................................ O
surface=Bevolkerung? .................................. O
surface=Bewahrung? .................................... O
surface=Bewertung? .................................... O
surface=Bewu\xdftsein? ................................... O
surface=Bezug? ........................................ O
surface=Bild? ......................................... O
surface=Blick? ........................................ O
surface=Bluecard? ..................................... O
surface=Blass? ........................................ I-EntityPER
surface=Boote? ........................................ O
surface=Bringschuld? .................................. O
surface=Budget? ....................................... O
surface=Bulgariens? ................................... B-EntityORG
surface=Bundesinnenminister? .......................... I-EntityPER
surface=Bundeskanzlerin? .............................. I-EntityPER
surface=Bundesregierung? .............................. I-EntityORG
  previous_pos=ART? ................................... I-EntityORG
  previous_pos=PPER? .................................. B-EntityORG
surface=Bundestag? .................................... I-EntityORG
surface=Bundestages? .................................. I-EntityORG
surface=Bundesverfassungsgericht? ..................... I-EntityORG
surface=Bundesverfassungsgerichts? .................... I-EntityORG
surface=BUND? ......................................... I-EntityORG
surface=BUNDNIS? ...................................... I-EntityPER
  previous_pos=$(? .................................... I-EntityPER
  previous_pos=ART? ................................... I-EntityORG
surface=BUNDNISSES? ................................... I-EntityPER
surface=Bundnis? ...................................... I-EntityORG
surface=Bundnissen? ................................... O
surface=Burger? ....................................... O
surface=Burgerrechte? ................................. O
surface=CDU? .......................................... I-EntityORG
  sent_id=143? ........................................ I-EntityORG
  sent_id=155? ........................................ I-EntityORG
  sent_id=165? ........................................ I-EntityORG
  sent_id=204? ........................................ B-EntityORG
  sent_id=294? ........................................ I-EntityPER
  sent_id=295? ........................................ I-EntityPER
  sent_id=329? ........................................ I-EntityPER
  sent_id=357? ........................................ I-EntityPER
  sent_id=380? ........................................ I-EntityPER
  sent_id=386? ........................................ I-EntityORG
surface=CSU? .......................................... I-EntityORG
  sent_id=143? ........................................ I-EntityORG
  sent_id=155? ........................................ I-EntityORG
  sent_id=165? ........................................ I-EntityORG
  sent_id=204? ........................................ I-EntityORG
  sent_id=294? ........................................ I-EntityPER
  sent_id=295? ........................................ I-EntityPER
  sent_id=329? ........................................ I-EntityPER
  sent_id=357? ........................................ I-EntityPER
  sent_id=380? ........................................ I-EntityPER
  sent_id=386? ........................................ I-EntityORG
surface=Christen? ..................................... B-EntityORG
  previous_pos=$,? .................................... B-EntityORG
  previous_pos=ART? ................................... I-EntityORG
surface=Christenverfolgungsindex? ..................... I-EntityWRK
surface=DIE? .......................................... I-EntityPER
  sent_length=16? ..................................... I-EntityPER
  sent_length=17? ..................................... I-EntityPER
  sent_length=19? ..................................... I-EntityPER
  sent_length=20? ..................................... I-EntityPER
  sent_length=21? ..................................... I-EntityPER
  sent_length=28? ..................................... I-EntityPER
  sent_length=36? ..................................... I-EntityORG
  sent_length=37? ..................................... I-EntityPER
  sent_length=38? ..................................... I-EntityPER
  sent_length=39? ..................................... I-EntityPER
  sent_length=61? ..................................... I-EntityPER
  sent_length=63? ..................................... I-EntityORG
surface=Da? ........................................... O
surface=Dabei? ........................................ O
surface=Damen? ........................................ I-EntityPER
surface=Damit? ........................................ O
surface=Dank? ......................................... O
surface=Danke? ........................................ O
surface=Dann? ......................................... O
surface=Darin? ........................................ O
surface=Das? .......................................... O
surface=Davon? ........................................ O
surface=Dazu? ......................................... O
surface=Debatte? ...................................... O
surface=Den? .......................................... O
  previous_pos=None? .................................. B-EntityWRK
  previous_pos=$.? .................................... O
surface=Dennoch? ...................................... O
surface=Der? .......................................... O
  next_lemma=Arbeitgeber? ............................. O
  next_lemma=Fall? .................................... O
  next_lemma=Gerichtshof? ............................. B-EntityORG
  next_lemma=Kollaps? ................................. O
  next_lemma=Mann? .................................... B-EntityPER
  next_lemma=Menschenrechtsschutz? .................... O
  next_lemma=Vorschlag? ............................... O
  next_lemma=europaisch? .............................. B-EntityORG
  next_lemma=medizinisch? ............................. B-EntityORG
surface=Derjenige? .................................... O
surface=Deshalb? ...................................... O
surface=Deswegen? ..................................... O
surface=Detail? ....................................... O
surface=Deutschland? .................................. O
  next_pos=APPR? ...................................... B-EntityORG
  next_pos=VAFIN? ..................................... B-EntityLOC
  next_pos=VAINF? ..................................... B-EntityLOC
  next_pos=VVFIN? ..................................... B-EntityLOC
  next_pos=VVINF? ..................................... O
surface=Deutschlands? ................................. I-EntityORG
surface=Die? .......................................... O
  sent_id=148? ........................................ O
  sent_id=149? ........................................ O
  sent_id=158? ........................................ B-EntityWRK
  sent_id=178? ........................................ O
  sent_id=183? ........................................ B-EntityORG
  sent_id=190? ........................................ O
  sent_id=192? ........................................ O
  sent_id=200? ........................................ O
  sent_id=201? ........................................ O
  sent_id=202? ........................................ B-EntityORG
  sent_id=205? ........................................ B-EntityORG
  sent_id=212? ........................................ B-EntityORG
  sent_id=214? ........................................ B-EntityORG
  sent_id=215? ........................................ B-EntityORG
  sent_id=217? ........................................ O
  sent_id=220? ........................................ B-EntityORG
  sent_id=224? ........................................ B-EntityORG
  sent_id=225? ........................................ B-EntityORG
  sent_id=241? ........................................ O
  sent_id=245? ........................................ B-EntityORG
  sent_id=246? ........................................ B-EntityORG
  sent_id=251? ........................................ B-EntityORG
  sent_id=257? ........................................ O
  sent_id=260? ........................................ O
  sent_id=262? ........................................ O
  sent_id=263? ........................................ O
  sent_id=266? ........................................ O
  sent_id=270? ........................................ O
  sent_id=272? ........................................ O
  sent_id=274? ........................................ B-EntityORG
  sent_id=282? ........................................ O
  sent_id=283? ........................................ B-EntityORG
  sent_id=285? ........................................ O
  sent_id=301? ........................................ B-EntityORG
  sent_id=307? ........................................ B-EntityORG
  sent_id=323? ........................................ B-EntityORG
  sent_id=333? ........................................ I-EntityORG
  sent_id=337? ........................................ O
  sent_id=345? ........................................ O
  sent_id=346? ........................................ O
  sent_id=347? ........................................ O
  sent_id=366? ........................................ O
  sent_id=370? ........................................ B-EntityORG
  sent_id=382? ........................................ O
  sent_id=399? ........................................ O
  sent_id=400? ........................................ O
  sent_id=425? ........................................ B-EntityORG
  sent_id=429? ........................................ O
surface=Dienst? ....................................... I-EntityORG
surface=Dies? ......................................... O
surface=Diese? ........................................ O
  previous_pos=None? .................................. O
  previous_pos=$.? .................................... B-EntityWRK
surface=Dinge? ........................................ O
surface=Dingen? ....................................... O
surface=Diskussion? ................................... O
surface=Diskussionen? ................................. O
surface=Doch? ......................................... O
surface=Doppelwegigkeit? .............................. O
surface=Dort? ......................................... O
surface=Dr? ........................................... B-EntityPER
surface=Druck? ........................................ O
surface=Dunkelziffer? ................................. O
surface=Durch? ........................................ O
surface=Durchsetzung? ................................. O
surface=Danemark? ..................................... B-EntityLOC
surface=EGMR? ......................................... I-EntityORG
surface=EU? ........................................... I-EntityORG
  sent_length=16? ..................................... I-EntityLOC
  sent_length=18? ..................................... I-EntityORG
  sent_length=19? ..................................... I-EntityORG
  sent_length=20? ..................................... I-EntityORG
  sent_length=22? ..................................... I-EntityORG
  sent_length=23? ..................................... I-EntityORG
  sent_length=39? ..................................... I-EntityORG
surface=EU-Beitrittsverhandlungen? .................... O
surface=EU-Grundrechteagentur? ........................ I-EntityORG
surface=EU-Kommissar? ................................. I-EntityPER
  previous_pos=ADJA? .................................. I-EntityPER
  previous_pos=KOUS? .................................. B-EntityPER
surface=EU-Kommission? ................................ I-EntityORG
  previous_pos=ART? ................................... I-EntityORG
  previous_pos=KON? ................................... B-EntityORG
surface=EU-Partner? ................................... O
surface=EU-Ratsprasidentschaft? ....................... I-EntityORG
surface=Ebene? ........................................ O
surface=Ebenen? ....................................... O
surface=Ehrenruhriges? ................................ O
surface=Ehrlichkeit? .................................. O
surface=Eigentum? ..................................... O
surface=Ein? .......................................... O
surface=Einbeziehung? ................................. O
surface=Einbringen? ................................... O
surface=Eine? ......................................... O
surface=Einerseits? ................................... O
surface=Einfluss? ..................................... O
surface=Einfuhrung? ................................... O
surface=Einige? ....................................... O
surface=Einrichtung? .................................. O
  previous_pos=ADJA? .................................. O
  previous_pos=ART? ................................... O
  previous_pos=KOKOM? ................................. I-EntityORG
surface=Einrichtungen? ................................ I-EntityORG
  next_pos=$.? ........................................ O
  next_pos=KON? ....................................... I-EntityORG
surface=Einzelfall? ................................... O
surface=Einzelfallentscheidung? ....................... O
surface=Eisel? ........................................ I-EntityPER
surface=Eisenbahnern? ................................. O
surface=Ende? ......................................... O
surface=Energie? ...................................... O
surface=Energiequellen? ............................... O
surface=Energiewende? ................................. O
surface=Enron? ........................................ B-EntityORG
surface=Enteignungen? ................................. O
surface=Entscheiden? .................................. O
surface=Entscheidende? ................................ O
surface=Entscheidung? ................................. O
surface=Entscheidungen? ............................... O
surface=Entscheidungsbefugnisse? ...................... O
surface=Enttauschend? ................................. O
surface=Entwicklung? .................................. O
surface=Entwicklungen? ................................ O
surface=Entwurf? ...................................... O
surface=Er? ........................................... O
surface=Erachtens? .................................... O
surface=Erdo\xf0an? ...................................... I-EntityPER
surface=Erfolg? ....................................... O
surface=Erfolgsgeschichte? ............................ O
surface=Ergebnis? ..................................... O
surface=Ergenekon? .................................... I-EntityORG
surface=Erinnerung? ................................... O
surface=Erklarung? .................................... O
  previous_pos=ART? ................................... I-EntityWRK
  previous_pos=PDAT? .................................. O
surface=Erlauben? ..................................... O
surface=Ersatz? ....................................... O
surface=Erst? ......................................... O
surface=Erwartungen? .................................. O
surface=Erweiterung? .................................. O
surface=Erweiterungen? ................................ O
surface=Es? ........................................... O
surface=Euro? ......................................... O
surface=Euro-Jobs? .................................... O
surface=Eurojust? ..................................... B-EntityORG
surface=Europa? ....................................... B-EntityLOC
  sent_id=136? ........................................ B-EntityORG
  sent_id=137? ........................................ B-EntityORG
  sent_id=146? ........................................ B-EntityORG
  sent_id=147? ........................................ B-EntityORG
  sent_id=148? ........................................ B-EntityORG
  sent_id=149? ........................................ B-EntityORG
  sent_id=163? ........................................ B-EntityORG
  sent_id=164? ........................................ B-EntityORG
  sent_id=166? ........................................ B-EntityORG
  sent_id=173? ........................................ B-EntityORG
  sent_id=177? ........................................ B-EntityLOC
  sent_id=184? ........................................ B-EntityLOC
  sent_id=219? ........................................ I-EntityORG
  sent_id=224? ........................................ B-EntityLOC
  sent_id=225? ........................................ B-EntityORG
  sent_id=226? ........................................ B-EntityORG
  sent_id=231? ........................................ B-EntityORG
  sent_id=233? ........................................ B-EntityORG
  sent_id=243? ........................................ B-EntityORG
  sent_id=247? ........................................ I-EntityORG
  sent_id=248? ........................................ B-EntityORG
  sent_id=249? ........................................ B-EntityORG
  sent_id=252? ........................................ B-EntityORG
  sent_id=257? ........................................ B-EntityLOC
  sent_id=259? ........................................ B-EntityLOC
  sent_id=304? ........................................ B-EntityORG
  sent_id=306? ........................................ B-EntityORG
  sent_id=318? ........................................ B-EntityORG
  sent_id=324? ........................................ B-EntityORG
  sent_id=389? ........................................ B-EntityLOC
  sent_id=392? ........................................ B-EntityLOC
  sent_id=419? ........................................ B-EntityLOC
  sent_id=440? ........................................ B-EntityLOC
surface=Europaausschusses? ............................ I-EntityORG
surface=Europarat? .................................... I-EntityORG
surface=Europarates? .................................. I-EntityORG
  next_pos=$.? ........................................ I-EntityPER
  next_pos=ADV? ....................................... I-EntityORG
surface=Europas? ...................................... B-EntityORG
  sent_id=137? ........................................ B-EntityORG
  sent_id=167? ........................................ B-EntityORG
  sent_id=170? ........................................ I-EntityORG
  sent_id=222? ........................................ O
  sent_id=242? ........................................ I-EntityPER
  sent_id=245? ........................................ I-EntityORG
  sent_id=246? ........................................ I-EntityORG
  sent_id=248? ........................................ B-EntityORG
  sent_id=252? ........................................ I-EntityORG
  sent_id=253? ........................................ O
  sent_id=254? ........................................ O
  sent_id=255? ........................................ I-EntityORG
  sent_id=258? ........................................ B-EntityORG
  sent_id=260? ........................................ B-EntityORG
  sent_id=301? ........................................ I-EntityORG
  sent_id=306? ........................................ B-EntityORG
  sent_id=310? ........................................ B-EntityORG
surface=Europol? ...................................... B-EntityORG
surface=Europaer? ..................................... O
surface=Europaische? .................................. I-EntityORG
surface=Europaischem? ................................. B-EntityORG
surface=Europaischen? ................................. I-EntityORG
  word_id=4? .......................................... I-EntityORG
  word_id=6? .......................................... I-EntityORG
  word_id=7? .......................................... I-EntityORG
  word_id=8? .......................................... I-EntityORG
  word_id=9? .......................................... I-EntityORG
  word_id=12? ......................................... I-EntityORG
  word_id=15? ......................................... I-EntityORG
  word_id=20? ......................................... I-EntityORG
  word_id=21? ......................................... I-EntityORG
  word_id=23? ......................................... I-EntityORG
  word_id=27? ......................................... I-EntityORG
  word_id=32? ......................................... I-EntityORG
  word_id=35? ......................................... I-EntityWRK
surface=Ewigkeitsprinzipien? .......................... O
surface=Experten? ..................................... O
surface=Exportuberschussen? ........................... O
surface=F.D.P? ........................................ I-EntityORG
surface=FDP? .......................................... I-EntityORG
  sent_id=143? ........................................ I-EntityPER
  sent_id=151? ........................................ B-EntityORG
  sent_id=160? ........................................ B-EntityORG
  sent_id=168? ........................................ B-EntityORG
  sent_id=186? ........................................ B-EntityORG
  sent_id=189? ........................................ B-EntityORG
  sent_id=195? ........................................ B-EntityORG
  sent_id=217? ........................................ B-EntityORG
  sent_id=386? ........................................ I-EntityORG
  sent_id=402? ........................................ I-EntityPER
  sent_id=408? ........................................ I-EntityORG
  sent_id=409? ........................................ I-EntityPER
  sent_id=417? ........................................ I-EntityORG
  sent_id=422? ........................................ I-EntityORG
  sent_id=424? ........................................ I-EntityORG
  sent_id=427? ........................................ I-EntityPER
  sent_id=443? ........................................ I-EntityORG
surface=FRONTEX? ...................................... B-EntityORG
surface=Fachkenner? ................................... O
surface=Fall? ......................................... O
surface=Falle? ........................................ O
surface=Familien? ..................................... O
surface=Februar? ...................................... O
surface=Fehlerhafte? .................................. O
surface=Feinden? ...................................... O
surface=Feldern? ...................................... O
surface=Festung? ...................................... I-EntityORG
surface=Firma? ........................................ I-EntityORG
surface=Flexicurity? .................................. O
surface=Flickwerk? .................................... O
surface=Flugblatts? ................................... O
surface=Fokus? ........................................ O
surface=Folgen? ....................................... O
surface=Forderung? .................................... O
surface=Forderungen? .................................. O
surface=Formulierungen? ............................... O
surface=Formulierungsvorschlage? ...................... O
surface=Fortschrittsberichte? ......................... O
surface=Frage? ........................................ O
surface=Fragen? ....................................... O
surface=Fraktion? ..................................... I-EntityORG
surface=Frankreich? ................................... I-EntityORG
surface=Franz? ........................................ B-EntityPER
surface=Frau? ......................................... B-EntityPER
surface=Frei? ......................................... O
surface=Freiheit? ..................................... O
surface=Freunde? ...................................... O
surface=Freunden? ..................................... O
surface=Frieden? ...................................... O
surface=Friedens? ..................................... O
surface=Friedenswerk? ................................. O
surface=Frist? ........................................ O
surface=Falle? ........................................ O
surface=Fu\xdfen? ........................................ O
surface=GG? ........................................... I-EntityWRK
surface=GRUNEN? ....................................... I-EntityPER
  sent_length=16? ..................................... I-EntityPER
  sent_length=17? ..................................... I-EntityPER
  sent_length=19? ..................................... I-EntityPER
  sent_length=20? ..................................... I-EntityPER
  sent_length=21? ..................................... I-EntityPER
  sent_length=28? ..................................... I-EntityPER
  sent_length=36? ..................................... I-EntityORG
  sent_length=37? ..................................... I-EntityPER
  sent_length=38? ..................................... I-EntityPER
  sent_length=39? ..................................... I-EntityPER
  sent_length=61? ..................................... I-EntityPER
  sent_length=63? ..................................... I-EntityORG
surface=Gabriel? ...................................... I-EntityORG
  previous_pos=NN? .................................... I-EntityPER
  previous_pos=VVFIN? ................................. I-EntityORG
surface=Garant? ....................................... O
surface=Gebiet? ....................................... O
surface=Gedankengang? ................................. O
surface=Gefahr? ....................................... O
surface=Gegenteil? .................................... O
surface=Gegenwert? .................................... O
surface=Geld? ......................................... O
surface=Geldpolitik? .................................. O
surface=Geltungsbereich? .............................. O
surface=Gemeinschaft? ................................. I-EntityORG
  next_pos=$,? ........................................ O
  next_pos=KON? ....................................... I-EntityORG
  next_pos=PTKNEG? .................................... O
  next_pos=PTKZU? ..................................... O
  next_pos=VMFIN? ..................................... I-EntityORG
  next_pos=VVFIN? ..................................... I-EntityORG
  next_pos=VVINF? ..................................... O
  next_pos=VVPP? ...................................... O
surface=Genau? ........................................ O
surface=Gerichte? ..................................... I-EntityORG
surface=Gerichten? .................................... O
surface=Gerichtshof? .................................. I-EntityORG
surface=Gerichtshofes? ................................ I-EntityORG
surface=Gerichtshofs? ................................. I-EntityORG
surface=Gesamtlage? ................................... O
surface=Gesetz? ....................................... O
surface=Gesetzeslucke? ................................ O
surface=Gesetzgebers? ................................. O
surface=Gesetzgebung? ................................. O
surface=Gesprache? .................................... O
surface=Gestaltung? ................................... O
surface=Gestern? ...................................... O
surface=Gewerbebetrieb? ............................... I-EntityWRK
surface=Gewiss? ....................................... O
surface=Gipfel? ....................................... O
surface=Gipfels? ...................................... O
surface=Glaubensgemeinschaften? ....................... I-EntityORG
surface=Gleiche? ...................................... O
surface=Gleichwohl? ................................... O
surface=Gleichzeitig? ................................. O
surface=Globalisierung? ............................... O
surface=Gloser? ....................................... I-EntityPER
surface=Gremium? ...................................... O
surface=Grenzen? ...................................... O
surface=Grunde? ....................................... O
surface=Grundgesetzes? ................................ I-EntityWRK
surface=Grundlagen? ................................... O
surface=Grundrecht? ................................... O
surface=Grundrechte? .................................. O
surface=Grundrechtscharta? ............................ I-EntityWRK
  previous_pos=ADJA? .................................. I-EntityWRK
  previous_pos=APPRART? ............................... B-EntityWRK
  previous_pos=ART? ................................... I-EntityWRK
surface=Grundrechtskonkordanz? ........................ O
surface=Grundsatzentscheidung? ........................ O
surface=Grundsatze? ................................... O
surface=Grundsatzliche? ............................... O
surface=Gruppe? ....................................... O
surface=Grunbuch? ..................................... I-EntityWRK
surface=Grunen? ....................................... I-EntityORG
surface=Gutes? ........................................ O
surface=Hand? ......................................... O
surface=Handeln? ...................................... O
surface=Handlungsmoglichkeiten? ....................... O
surface=Hans-Werner? .................................. B-EntityPER
surface=Haus? ......................................... I-EntityORG
surface=Hausaufgaben? ................................. O
surface=Hause? ........................................ I-EntityORG
  next_pos=ADJD? ...................................... I-EntityORG
  next_pos=ADV? ....................................... I-EntityORG
  next_pos=ART? ....................................... I-EntityORG
  next_pos=PIAT? ...................................... O
surface=Hauses? ....................................... I-EntityORG
surface=Heringen? ..................................... B-EntityLOC
surface=Herkunft? ..................................... O
surface=Herr? ......................................... B-EntityPER
surface=Herren? ....................................... I-EntityPER
surface=Herrn? ........................................ B-EntityPER
surface=Herzlichen? ................................... O
surface=Heute? ........................................ O
surface=Hier? ......................................... O
surface=Hierzu? ....................................... O
surface=Hinhaltetaktiken? ............................. O
surface=Hinsicht? ..................................... O
surface=Hintergrund? .................................. O
surface=Hinweisgebern? ................................ O
surface=Hinweisgebersysteme? .......................... O
surface=Hoyer? ........................................ I-EntityPER
surface=Honlinger? .................................... I-EntityPER
surface=Ich? .......................................... O
surface=Idee? ......................................... O
surface=Ideen? ........................................ O
surface=Identitat? .................................... O
surface=Identitaten? .................................. O
surface=Ihnen? ........................................ O
surface=Ihr? .......................................... O
surface=Ihre? ......................................... O
surface=Ihrem? ........................................ O
surface=Ihren? ........................................ O
surface=Im? ........................................... O
  next_lemma=Ausschuss? ............................... B-EntityORG
  next_lemma=Februar? ................................. O
  next_lemma=Gegenteil? ............................... O
surface=Immer? ........................................ O
surface=Immerhin? ..................................... O
surface=Immunitatenprotokoll? ......................... O
surface=In? ........................................... O
surface=Informationen? ................................ O
surface=Ingrid? ....................................... B-EntityPER
surface=Initiativen? .................................. O
surface=Inland? ....................................... O
surface=Innen? ........................................ O
surface=Instanz? ...................................... O
surface=Institutionen? ................................ I-EntityORG
surface=Integration? .................................. O
surface=Interesse? .................................... O
surface=Interessen? ................................... O
surface=Investitionen? ................................ O
surface=Islam? ........................................ I-EntityORG
surface=Ist? .......................................... O
surface=Italien? ...................................... I-EntityORG
surface=Jahr? ......................................... O
surface=Jahre? ........................................ O
  next_pos=ADJA? ...................................... I-EntityORG
  next_pos=ADJD? ...................................... O
  next_pos=CARD? ...................................... O
  next_pos=PTKVZ? ..................................... O
surface=Jahren? ....................................... O
surface=Jahres? ....................................... O
surface=Jahrhundert? .................................. O
surface=Jahrzehnt? .................................... O
surface=Jahrzehnte? ................................... O
surface=Jahrzehnten? .................................. O
surface=Jedoch? ....................................... O
surface=Jerzy? ........................................ B-EntityPER
surface=Jobs? ......................................... O
surface=Journalisten? ................................. O
surface=Juristen? ..................................... O
surface=Justizpolitik? ................................ O
surface=Kalifornien? .................................. B-EntityLOC
surface=Kernlander? ................................... I-EntityORG
surface=Kerstin? ...................................... B-EntityPER
surface=Kilometer? .................................... O
surface=Kindern? ...................................... O
surface=Kirchen? ...................................... B-EntityORG
surface=Klageflut? .................................... O
surface=Klagemoglichkeiten? ........................... O
surface=Klausel? ...................................... I-EntityWRK
surface=Klimapolitik? ................................. O
surface=Kloster? ...................................... I-EntityORG
surface=Klagerin? ..................................... O
surface=Klarung? ...................................... O
surface=Koalition? .................................... I-EntityPER
surface=Koalitionsantrag? ............................. I-EntityWRK
surface=Kohle? ........................................ O
surface=Kollaps? ...................................... O
surface=Kollege? ...................................... I-EntityPER
  previous_pos=None? .................................. B-EntityPER
  previous_pos=NN? .................................... I-EntityPER
surface=Kollegen? ..................................... O
surface=Kollegin? ..................................... I-EntityPER
  previous_pos=ART? ................................... O
  previous_pos=NN? .................................... I-EntityPER
surface=Kolleginnen? .................................. O
surface=Kommission? ................................... I-EntityORG
surface=Komplexitat? .................................. O
surface=Konditionen? .................................. O
surface=Konflikte? .................................... O
surface=Konkurrenz? ................................... O
surface=Konsens? ...................................... O
surface=Kontrolle? .................................... O
surface=Kontrollen? ................................... O
surface=Kontrollma\xdfstabe? ............................. O
surface=Konvention? ................................... I-EntityORG
surface=Konventionsrechte? ............................ I-EntityWRK
surface=Konzepts? ..................................... O
surface=Konzernen? .................................... O
surface=Koordination? ................................. O
surface=Koordinierung? ................................ O
surface=Korrup-tionsstraftaten? ....................... O
surface=Korruption? ................................... O
surface=Kraft? ........................................ O
surface=Kraftwerkskapazitaten? ........................ O
surface=Krankenversicherung? .......................... I-EntityORG
surface=Kriminalitat? ................................. O
surface=Kriterien? .................................... O
surface=Kultur? ....................................... O
surface=Kundigung? .................................... O
surface=Kundigungsschutz? ............................. O
surface=LAG? .......................................... I-EntityORG
surface=LINKEN? ....................................... I-EntityORG
surface=Lachen? ....................................... O
surface=Lage? ......................................... O
surface=Lager? ........................................ O
surface=Land? ......................................... O
  word_id=2? .......................................... O
  word_id=17? ......................................... I-EntityLOC
  word_id=19? ......................................... O
  word_id=27? ......................................... I-EntityORG
surface=Lande? ........................................ O
  previous_pos=APPRART? ............................... O
  previous_pos=PDAT? .................................. I-EntityLOC
surface=Lassen? ....................................... O
surface=Lebenssachverhalte? ........................... O
surface=Leiharbeit? ................................... O
surface=Letzte? ....................................... O
surface=Licht? ........................................ O
surface=Liebe? ........................................ O
surface=Linke? ........................................ I-EntityORG
surface=Linker? ....................................... I-EntityPER
surface=Lissabon? ..................................... I-EntityWRK
surface=Lupe? ......................................... O
surface=Luxemburg? .................................... I-EntityORG
surface=Lander? ....................................... I-EntityORG
surface=Loning? ....................................... I-EntityPER
surface=Losung? ....................................... O
surface=Manchmal? ..................................... O
surface=Mann? ......................................... I-EntityPER
surface=Manuskript? ................................... O
surface=Marktmacht? ................................... O
surface=Marktwirtschaft? .............................. O
surface=Markus? ....................................... B-EntityPER
surface=Ma\xdfnahmen? .................................... O
surface=Ma\xdfstab? ...................................... O
surface=Mechanismen? .................................. O
surface=Medien? ....................................... O
surface=Medizinische? ................................. I-EntityORG
surface=Meine? ........................................ B-EntityPER
  next_lemma=Dame? .................................... B-EntityPER
  next_lemma=Fraktion? ................................ B-EntityORG
  next_lemma=sehr? .................................... B-EntityPER
surface=Meinung? ...................................... O
surface=Meinungsbildung? .............................. O
surface=Meinungsfreiheit? ............................. I-EntityWRK
  previous_pos=$,? .................................... I-EntityWRK
  previous_pos=APPR? .................................. O
  previous_pos=ART? ................................... O
surface=Menschen? ..................................... O
surface=Menschenbild? ................................. O
surface=Menschenrechte? ............................... I-EntityORG
surface=Menschenrechtskonvention? ..................... I-EntityWRK
surface=Menschenrechtsschutz? ......................... O
surface=Menschenrechtsschutzes? ....................... O
surface=Menschenrechtsstandards? ...................... O
surface=Merkel? ....................................... I-EntityPER
surface=Meyer? ........................................ I-EntityPER
surface=Michael? ...................................... B-EntityPER
surface=Millionen? .................................... O
surface=Mindestlohne? ................................. O
surface=Mindeststandards? ............................. O
surface=Minister? ..................................... B-EntityPER
surface=Ministerprasident? ............................ B-EntityPER
surface=Mir? .......................................... O
surface=Missstande? ................................... O
surface=Mit? .......................................... O
surface=Mitglied? ..................................... O
surface=Mitglieder? ................................... I-EntityPER
surface=Mitgliedschaft? ............................... O
surface=Mitgliedstaaten? .............................. I-EntityORG
surface=Mittel? ....................................... O
surface=Mittelalter? .................................. O
surface=Modell? ....................................... O
surface=Monopole? ..................................... O
surface=Monopolen? .................................... O
surface=Monopolisten? ................................. O
surface=Montag? ....................................... I-EntityPER
surface=Mor? .......................................... I-EntityORG
surface=Motor? ........................................ O
surface=Motto? ........................................ O
surface=Mund? ......................................... O
surface=Markte? ....................................... O
surface=Moglichkeit? .................................. O
surface=Muntefering? .................................. I-EntityPER
surface=NIS? .......................................... I-EntityORG
surface=Nach? ......................................... O
surface=Nachbar? ...................................... O
surface=Nachbarn? ..................................... O
surface=Nachdrucklichkeit? ............................ O
surface=Nachricht? .................................... O
surface=Nahebringen? .................................. O
surface=Nase? ......................................... O
surface=Nationen? ..................................... I-EntityORG
surface=Naturlich? .................................... O
surface=Neben? ........................................ O
surface=Nein? ......................................... O
surface=Nennen? ....................................... O
surface=Netze? ........................................ O
surface=Netzindustrien? ............................... O
surface=Neues? ........................................ O
surface=Neuregelung? .................................. O
surface=Nicht? ........................................ O
surface=Nicht-Mitglied? ............................... O
surface=Nichtsdestotrotz? ............................. O
surface=Niedriglohnjob? ............................... O
surface=Noch? ......................................... O
surface=Norden? ....................................... O
surface=Normen? ....................................... O
surface=Nun? .......................................... O
surface=OECD? ......................................... I-EntityORG
surface=Oberflache? ................................... O
surface=Obergerichtliche? ............................. O
surface=Ohne? ......................................... O
surface=Opposition? ................................... I-EntityORG
  previous_pos=ART? ................................... I-EntityORG
  previous_pos=KOKOM? ................................. B-EntityORG
surface=Ordensleute? .................................. O
surface=Organ? ........................................ O
