in total there are 3178 words in the development set
out of which your classifier mislabeled 435

If I had labeled all words as non-entity, I would have mislabeled 545

The following features have been used:

pos_first_character
all_upper_case
next_pos
previous_lemma
pos
surface
lemma


Decision tree:
  next_pos=ART? ....................................... O
surface=Einrichtungen? ................................ I-EntityORG
  next_pos=$.? ........................................ O
  next_pos=KON? ....................................... I-EntityORG
surface=Einzelfall? ................................... O
surface=Einzelfallentscheidung? ....................... O
surface=Eisel? ........................................ I-EntityPER
surface=Eisenbahnern? ................................. O
surface=Ende? ......................................... O
surface=Energie? ...................................... O
surface=Energiequellen? ............................... O
surface=Energiewende? ................................. O
surface=Enron? ........................................ B-EntityORG
surface=Enteignungen? ................................. O
surface=Entscheiden? .................................. O
surface=Entscheidende? ................................ O
surface=Entscheidung? ................................. O
surface=Entscheidungen? ............................... O
surface=Entscheidungsbefugnisse? ...................... O
surface=Enttauschend? ................................. O
surface=Entwicklung? .................................. O
surface=Entwicklungen? ................................ O
surface=Entwurf? ...................................... O
surface=Er? ........................................... O
surface=Erachtens? .................................... O
surface=Erdo\xf0an? ...................................... I-EntityPER
surface=Erfolg? ....................................... O
surface=Erfolgsgeschichte? ............................ O
surface=Ergebnis? ..................................... O
surface=Ergenekon? .................................... I-EntityORG
surface=Erinnerung? ................................... O
surface=Erklarung? .................................... O
  next_pos=APPR? ...................................... I-EntityWRK
  next_pos=PTKNEG? .................................... O
surface=Erlauben? ..................................... O
surface=Ersatz? ....................................... O
surface=Erst? ......................................... O
surface=Erwartungen? .................................. O
surface=Erweiterung? .................................. O
surface=Erweiterungen? ................................ O
surface=Es? ........................................... O
surface=Euro? ......................................... O
surface=Euro-Jobs? .................................... O
surface=Eurojust? ..................................... B-EntityORG
surface=Europa? ....................................... B-EntityLOC
  previous_lemma=None? ................................ B-EntityORG
  previous_lemma="? ................................... B-EntityORG
  previous_lemma=Festung? ............................. I-EntityORG
  previous_lemma=Richtung? ............................ B-EntityORG
  previous_lemma=als? ................................. B-EntityORG
  previous_lemma=an? .................................. B-EntityORG
  previous_lemma=dass? ................................ B-EntityORG
  previous_lemma=durch? ............................... B-EntityORG
  previous_lemma=eine? ................................ B-EntityORG
  previous_lemma=fur? ................................. B-EntityORG
  previous_lemma=gerecht? ............................. B-EntityORG
  previous_lemma=geworden? ............................ B-EntityORG
  previous_lemma=in? .................................. B-EntityLOC
    next_pos=$,? ...................................... B-EntityLOC
    next_pos=$.? ...................................... B-EntityLOC
    next_pos=APPR? .................................... B-EntityLOC
    next_pos=PDAT? .................................... B-EntityORG
    next_pos=PTKZU? ................................... B-EntityLOC
    next_pos=VMFIN? ................................... B-EntityLOC
  previous_lemma=politisch? ........................... I-EntityORG
  previous_lemma=sein? ................................ B-EntityORG
  previous_lemma=sich? ................................ B-EntityORG
  previous_lemma=verstehen? ........................... B-EntityORG
  previous_lemma=von? ................................. B-EntityORG
  previous_lemma=welche? .............................. B-EntityORG
  previous_lemma=wir? ................................. B-EntityORG
  previous_lemma=uber? ................................ B-EntityORG
surface=Europaausschusses? ............................ I-EntityORG
surface=Europarat? .................................... I-EntityORG
surface=Europarates? .................................. I-EntityORG
  next_pos=$.? ........................................ I-EntityPER
  next_pos=ADV? ....................................... I-EntityORG
surface=Europas? ...................................... B-EntityORG
  previous_lemma=Bedeutung? ........................... B-EntityORG
  previous_lemma=Erweiterung? ......................... B-EntityORG
  previous_lemma=Identitat? ........................... O
  previous_lemma=Integration? ......................... B-EntityORG
  previous_lemma=Kernland? ............................ I-EntityORG
  previous_lemma=Land? ................................ I-EntityORG
  previous_lemma=Menschenbild? ........................ O
  previous_lemma=Mitgliedstaat? ....................... I-EntityORG
  previous_lemma=Organ? ............................... B-EntityORG
  previous_lemma=Problem? ............................. B-EntityORG
  previous_lemma=Staatsmann? .......................... I-EntityPER
  previous_lemma=Wurzel? .............................. B-EntityORG
  previous_lemma=politisch? ........................... I-EntityORG
  previous_lemma=sozial? .............................. I-EntityORG
  previous_lemma=zusammenwachsend? .................... I-EntityORG
surface=Europol? ...................................... B-EntityORG
surface=Europaer? ..................................... O
surface=Europaische? .................................. I-EntityORG
surface=Europaischem? ................................. B-EntityORG
surface=Europaischen? ................................. I-EntityORG
surface=Ewigkeitsprinzipien? .......................... O
surface=Experten? ..................................... O
surface=Exportuberschussen? ........................... O
surface=F.D.P? ........................................ I-EntityORG
surface=FDP? .......................................... I-EntityORG
  previous_lemma=[? ................................... B-EntityORG
  previous_lemma=die? ................................. I-EntityORG
surface=FRONTEX? ...................................... B-EntityORG
surface=Fachkenner? ................................... O
surface=Fall? ......................................... O
surface=Falle? ........................................ O
surface=Familien? ..................................... O
surface=Februar? ...................................... O
surface=Fehlerhafte? .................................. O
surface=Feinden? ...................................... O
surface=Feldern? ...................................... O
surface=Festung? ...................................... I-EntityORG
surface=Firma? ........................................ I-EntityORG
surface=Flexicurity? .................................. O
surface=Flickwerk? .................................... O
surface=Flugblatts? ................................... O
surface=Fokus? ........................................ O
surface=Folgen? ....................................... O
surface=Forderung? .................................... O
surface=Forderungen? .................................. O
surface=Formulierungen? ............................... O
surface=Formulierungsvorschlage? ...................... O
surface=Fortschrittsberichte? ......................... O
surface=Frage? ........................................ O
surface=Fragen? ....................................... O
surface=Fraktion? ..................................... I-EntityORG
surface=Frankreich? ................................... I-EntityORG
surface=Franz? ........................................ B-EntityPER
surface=Frau? ......................................... B-EntityPER
surface=Frei? ......................................... O
surface=Freiheit? ..................................... O
surface=Freunde? ...................................... O
surface=Freunden? ..................................... O
surface=Frieden? ...................................... O
surface=Friedens? ..................................... O
surface=Friedenswerk? ................................. O
surface=Frist? ........................................ O
surface=Falle? ........................................ O
surface=Fu\xdfen? ........................................ O
surface=GG? ........................................... I-EntityWRK
surface=GRUNEN? ....................................... I-EntityPER
  next_pos=$(? ........................................ I-EntityPER
  next_pos=KON? ....................................... I-EntityORG
surface=Gabriel? ...................................... I-EntityORG
  next_pos=ADJA? ...................................... I-EntityPER
  next_pos=VAFIN? ..................................... I-EntityORG
surface=Garant? ....................................... O
surface=Gebiet? ....................................... O
surface=Gedankengang? ................................. O
surface=Gefahr? ....................................... O
surface=Gegenteil? .................................... O
surface=Gegenwert? .................................... O
surface=Geld? ......................................... O
surface=Geldpolitik? .................................. O
surface=Geltungsbereich? .............................. O
surface=Gemeinschaft? ................................. I-EntityORG
  next_pos=$,? ........................................ O
  next_pos=KON? ....................................... I-EntityORG
  next_pos=PTKNEG? .................................... O
  next_pos=PTKZU? ..................................... O
  next_pos=VMFIN? ..................................... I-EntityORG
  next_pos=VVFIN? ..................................... I-EntityORG
  next_pos=VVINF? ..................................... O
  next_pos=VVPP? ...................................... O
surface=Genau? ........................................ O
surface=Gerichte? ..................................... I-EntityORG
surface=Gerichten? .................................... O
surface=Gerichtshof? .................................. I-EntityORG
surface=Gerichtshofes? ................................ I-EntityORG
surface=Gerichtshofs? ................................. I-EntityORG
surface=Gesamtlage? ................................... O
surface=Gesetz? ....................................... O
surface=Gesetzeslucke? ................................ O
surface=Gesetzgebers? ................................. O
surface=Gesetzgebung? ................................. O
surface=Gesprache? .................................... O
surface=Gestaltung? ................................... O
surface=Gestern? ...................................... O
surface=Gewerbebetrieb? ............................... I-EntityWRK
surface=Gewiss? ....................................... O
surface=Gipfel? ....................................... O
surface=Gipfels? ...................................... O
surface=Glaubensgemeinschaften? ....................... I-EntityORG
surface=Gleiche? ...................................... O
surface=Gleichwohl? ................................... O
surface=Gleichzeitig? ................................. O
surface=Globalisierung? ............................... O
surface=Gloser? ....................................... I-EntityPER
surface=Gremium? ...................................... O
surface=Grenzen? ...................................... O
surface=Grunde? ....................................... O
surface=Grundgesetzes? ................................ I-EntityWRK
surface=Grundlagen? ................................... O
surface=Grundrecht? ................................... O
surface=Grundrechte? .................................. O
surface=Grundrechtscharta? ............................ I-EntityWRK
  next_pos=$.? ........................................ B-EntityWRK
  next_pos=ADV? ....................................... I-EntityWRK
  next_pos=VVFIN? ..................................... I-EntityWRK
surface=Grundrechtskonkordanz? ........................ O
surface=Grundsatzentscheidung? ........................ O
surface=Grundsatze? ................................... O
surface=Grundsatzliche? ............................... O
surface=Gruppe? ....................................... O
surface=Grunbuch? ..................................... I-EntityWRK
surface=Grunen? ....................................... I-EntityORG
surface=Gutes? ........................................ O
surface=Hand? ......................................... O
surface=Handeln? ...................................... O
surface=Handlungsmoglichkeiten? ....................... O
surface=Hans-Werner? .................................. B-EntityPER
surface=Haus? ......................................... I-EntityORG
surface=Hausaufgaben? ................................. O
surface=Hause? ........................................ I-EntityORG
  next_pos=ADJD? ...................................... I-EntityORG
  next_pos=ADV? ....................................... I-EntityORG
  next_pos=ART? ....................................... I-EntityORG
  next_pos=PIAT? ...................................... O
surface=Hauses? ....................................... I-EntityORG
surface=Heringen? ..................................... B-EntityLOC
surface=Herkunft? ..................................... O
surface=Herr? ......................................... B-EntityPER
surface=Herren? ....................................... I-EntityPER
surface=Herrn? ........................................ B-EntityPER
surface=Herzlichen? ................................... O
surface=Heute? ........................................ O
surface=Hier? ......................................... O
surface=Hierzu? ....................................... O
surface=Hinhaltetaktiken? ............................. O
surface=Hinsicht? ..................................... O
surface=Hintergrund? .................................. O
surface=Hinweisgebern? ................................ O
surface=Hinweisgebersysteme? .......................... O
surface=Hoyer? ........................................ I-EntityPER
surface=Honlinger? .................................... I-EntityPER
surface=Ich? .......................................... O
surface=Idee? ......................................... O
surface=Ideen? ........................................ O
surface=Identitat? .................................... O
surface=Identitaten? .................................. O
surface=Ihnen? ........................................ O
surface=Ihr? .......................................... O
surface=Ihre? ......................................... O
surface=Ihrem? ........................................ O
surface=Ihren? ........................................ O
surface=Im? ........................................... O
surface=Immer? ........................................ O
surface=Immerhin? ..................................... O
surface=Immunitatenprotokoll? ......................... O
surface=In? ........................................... O
surface=Informationen? ................................ O
surface=Ingrid? ....................................... B-EntityPER
surface=Initiativen? .................................. O
surface=Inland? ....................................... O
surface=Innen? ........................................ O
surface=Instanz? ...................................... O
surface=Institutionen? ................................ I-EntityORG
surface=Integration? .................................. O
surface=Interesse? .................................... O
surface=Interessen? ................................... O
surface=Investitionen? ................................ O
surface=Islam? ........................................ I-EntityORG
surface=Ist? .......................................... O
surface=Italien? ...................................... I-EntityORG
surface=Jahr? ......................................... O
surface=Jahre? ........................................ O
  next_pos=ADJA? ...................................... I-EntityORG
  next_pos=ADJD? ...................................... O
  next_pos=CARD? ...................................... O
  next_pos=PTKVZ? ..................................... O
surface=Jahren? ....................................... O
surface=Jahres? ....................................... O
surface=Jahrhundert? .................................. O
surface=Jahrzehnt? .................................... O
surface=Jahrzehnte? ................................... O
surface=Jahrzehnten? .................................. O
surface=Jedoch? ....................................... O
surface=Jerzy? ........................................ B-EntityPER
surface=Jobs? ......................................... O
surface=Journalisten? ................................. O
surface=Juristen? ..................................... O
surface=Justizpolitik? ................................ O
surface=Kalifornien? .................................. B-EntityLOC
surface=Kernlander? ................................... I-EntityORG
surface=Kerstin? ...................................... B-EntityPER
surface=Kilometer? .................................... O
surface=Kindern? ...................................... O
surface=Kirchen? ...................................... B-EntityORG
surface=Klageflut? .................................... O
surface=Klagemoglichkeiten? ........................... O
surface=Klausel? ...................................... I-EntityWRK
surface=Klimapolitik? ................................. O
surface=Kloster? ...................................... I-EntityORG
surface=Klagerin? ..................................... O
surface=Klarung? ...................................... O
surface=Koalition? .................................... I-EntityPER
surface=Koalitionsantrag? ............................. I-EntityWRK
surface=Kohle? ........................................ O
surface=Kollaps? ...................................... O
surface=Kollege? ...................................... I-EntityPER
  next_pos=$.? ........................................ I-EntityPER
  next_pos=NE? ........................................ B-EntityPER
surface=Kollegen? ..................................... O
surface=Kollegin? ..................................... I-EntityPER
  next_pos=$,? ........................................ I-EntityPER
  next_pos=VAFIN? ..................................... O
surface=Kolleginnen? .................................. O
surface=Kommission? ................................... I-EntityORG
surface=Komplexitat? .................................. O
surface=Konditionen? .................................. O
surface=Konflikte? .................................... O
surface=Konkurrenz? ................................... O
surface=Konsens? ...................................... O
surface=Kontrolle? .................................... O
surface=Kontrollen? ................................... O
surface=Kontrollma\xdfstabe? ............................. O
surface=Konvention? ................................... I-EntityORG
surface=Konventionsrechte? ............................ I-EntityWRK
surface=Konzepts? ..................................... O
surface=Konzernen? .................................... O
surface=Koordination? ................................. O
surface=Koordinierung? ................................ O
surface=Korrup-tionsstraftaten? ....................... O
surface=Korruption? ................................... O
surface=Kraft? ........................................ O
surface=Kraftwerkskapazitaten? ........................ O
surface=Krankenversicherung? .......................... I-EntityORG
surface=Kriminalitat? ................................. O
surface=Kriterien? .................................... O
surface=Kultur? ....................................... O
surface=Kundigung? .................................... O
surface=Kundigungsschutz? ............................. O
surface=LAG? .......................................... I-EntityORG
surface=LINKEN? ....................................... I-EntityORG
surface=Lachen? ....................................... O
surface=Lage? ......................................... O
surface=Lager? ........................................ O
surface=Land? ......................................... O
  next_pos=$,? ........................................ I-EntityORG
  next_pos=VAFIN? ..................................... I-EntityLOC
  next_pos=VVFIN? ..................................... O
surface=Lande? ........................................ O
  next_pos=$,? ........................................ O
  next_pos=APPR? ...................................... I-EntityLOC
surface=Lassen? ....................................... O
surface=Lebenssachverhalte? ........................... O
surface=Leiharbeit? ................................... O
surface=Letzte? ....................................... O
surface=Licht? ........................................ O
surface=Liebe? ........................................ O
surface=Linke? ........................................ I-EntityORG
surface=Linker? ....................................... I-EntityPER
surface=Lissabon? ..................................... I-EntityWRK
surface=Lupe? ......................................... O
surface=Luxemburg? .................................... I-EntityORG
surface=Lander? ....................................... I-EntityORG
surface=Loning? ....................................... I-EntityPER
surface=Losung? ....................................... O
surface=Manchmal? ..................................... O
surface=Mann? ......................................... I-EntityPER
surface=Manuskript? ................................... O
surface=Marktmacht? ................................... O
surface=Marktwirtschaft? .............................. O
surface=Markus? ....................................... B-EntityPER
surface=Ma\xdfnahmen? .................................... O
surface=Ma\xdfstab? ...................................... O
surface=Mechanismen? .................................. O
surface=Medien? ....................................... O
surface=Medizinische? ................................. I-EntityORG
surface=Meine? ........................................ B-EntityPER
surface=Meinung? ...................................... O
surface=Meinungsbildung? .............................. O
surface=Meinungsfreiheit? ............................. I-EntityWRK
  next_pos=$(? ........................................ I-EntityWRK
  next_pos=$.? ........................................ O
  next_pos=VAFIN? ..................................... O
  next_pos=VVPP? ...................................... O
surface=Menschen? ..................................... O
surface=Menschenbild? ................................. O
surface=Menschenrechte? ............................... I-EntityORG
surface=Menschenrechtskonvention? ..................... I-EntityWRK
surface=Menschenrechtsschutz? ......................... O
surface=Menschenrechtsschutzes? ....................... O
surface=Menschenrechtsstandards? ...................... O
surface=Merkel? ....................................... I-EntityPER
surface=Meyer? ........................................ I-EntityPER
surface=Michael? ...................................... B-EntityPER
surface=Millionen? .................................... O
surface=Mindestlohne? ................................. O
surface=Mindeststandards? ............................. O
surface=Minister? ..................................... B-EntityPER
surface=Ministerprasident? ............................ B-EntityPER
surface=Mir? .......................................... O
surface=Missstande? ................................... O
surface=Mit? .......................................... O
surface=Mitglied? ..................................... O
surface=Mitglieder? ................................... I-EntityPER
surface=Mitgliedschaft? ............................... O
surface=Mitgliedstaaten? .............................. I-EntityORG
surface=Mittel? ....................................... O
surface=Mittelalter? .................................. O
surface=Modell? ....................................... O
surface=Monopole? ..................................... O
surface=Monopolen? .................................... O
surface=Monopolisten? ................................. O
surface=Montag? ....................................... I-EntityPER
surface=Mor? .......................................... I-EntityORG
surface=Motor? ........................................ O
surface=Motto? ........................................ O
surface=Mund? ......................................... O
surface=Markte? ....................................... O
surface=Moglichkeit? .................................. O
surface=Muntefering? .................................. I-EntityPER
surface=NIS? .......................................... I-EntityORG
surface=Nach? ......................................... O
surface=Nachbar? ...................................... O
surface=Nachbarn? ..................................... O
surface=Nachdrucklichkeit? ............................ O
surface=Nachricht? .................................... O
surface=Nahebringen? .................................. O
surface=Nase? ......................................... O
surface=Nationen? ..................................... I-EntityORG
surface=Naturlich? .................................... O
surface=Neben? ........................................ O
surface=Nein? ......................................... O
surface=Nennen? ....................................... O
surface=Netze? ........................................ O
surface=Netzindustrien? ............................... O
surface=Neues? ........................................ O
surface=Neuregelung? .................................. O
surface=Nicht? ........................................ O
surface=Nicht-Mitglied? ............................... O
surface=Nichtsdestotrotz? ............................. O
surface=Niedriglohnjob? ............................... O
surface=Noch? ......................................... O
surface=Norden? ....................................... O
surface=Normen? ....................................... O
surface=Nun? .......................................... O
surface=OECD? ......................................... I-EntityORG
surface=Oberflache? ................................... O
surface=Obergerichtliche? ............................. O
surface=Ohne? ......................................... O
surface=Opposition? ................................... I-EntityORG
  next_pos=$(? ........................................ I-EntityORG
  next_pos=ART? ....................................... I-EntityORG
  next_pos=VMFIN? ..................................... B-EntityORG
surface=Ordensleute? .................................. O
surface=Organ? ........................................ O
surface=Organe? ....................................... O
surface=Organisation? ................................. I-EntityORG
  next_pos=NN? ........................................ I-EntityORG
  next_pos=PRF? ....................................... O
surface=Osten? ........................................ O
surface=Pacta? ........................................ O
surface=Parallelitaten? ............................... O
surface=Paralysierung? ................................ O
surface=Paris? ........................................ I-EntityWRK
surface=Parlament? .................................... I-EntityORG
surface=Parlaments? ................................... I-EntityORG
surface=Partei? ....................................... I-EntityORG
surface=Partnerschaft? ................................ O
surface=Passagen? ..................................... O
surface=Perspektive? .................................. O
surface=Petitum? ...................................... O
surface=Petra? ........................................ I-EntityPER
surface=Pflichtubung? ................................. O
surface=Platz? ........................................ O
surface=Politik? ...................................... O
surface=Politiker? .................................... O
surface=Politikern? ................................... O
surface=Politische? ................................... I-EntityORG
surface=Polizei? ...................................... O
surface=Post? ......................................... O
surface=Postliberalisierung? .......................... O
surface=Postmindestlohn? .............................. O
surface=Postmonopols? ................................. O
surface=Preisabsprachen? .............................. O
surface=Preise? ....................................... O
surface=Presse? ....................................... O
surface=Pressefreiheit? ............................... O
surface=Priester? ..................................... O
surface=Private? ...................................... O
surface=Probleme? ..................................... O
surface=Problemen? .................................... O
surface=Problems? ..................................... O
surface=Programm? ..................................... O
surface=Prosperitat? .................................. O
surface=Prozent? ...................................... O
surface=Prozess? ...................................... O
surface=Proze\xdf? ....................................... O
surface=Prasident? .................................... I-EntityPER
surface=Prasidentin? .................................. I-EntityPER
surface=Punkt? ........................................ O
surface=Punkte? ....................................... O
surface=Quatsch? ...................................... O
surface=Rahmen? ....................................... O
surface=Realismus? .................................... O
surface=Recht? ........................................ O
  next_pos=KON? ....................................... I-EntityWRK
  next_pos=VVFIN? ..................................... O
surface=Rechten? ...................................... O
surface=Rechtfertigt? ................................. O
surface=Rechtsprechung? ............................... O
surface=Rechtsraums? .................................. O
surface=Rechtsschutz? ................................. O
surface=Rechtsschutzmoglichkeiten? .................... O
surface=Rechtsstaatlichkeit? .......................... O
surface=Rechtssystems? ................................ O
surface=Reflex? ....................................... O
surface=Reflexhandlung? ............................... O
surface=Reform? ....................................... O
surface=Reformdiskussion? ............................. O
surface=Regeln? ....................................... O
surface=Regelungen? ................................... O
surface=Regelwerk? .................................... O
surface=Regierung? .................................... I-EntityORG
surface=Regierungsfraktionen? ......................... I-EntityORG
surface=Regierungskoalition? .......................... I-EntityORG
surface=Reife? ........................................ O
surface=Religion? ..................................... O
surface=Religionsfreiheit? ............................ O
surface=Religionsgemeinschaften? ...................... I-EntityORG
surface=Rente? ........................................ O
surface=Ressourcen? ................................... O
surface=Rettung? ...................................... O
surface=Richter? ...................................... O
surface=Richtig? ...................................... O
surface=Richtiges? .................................... O
surface=Richtigkeit? .................................. O
surface=Richtung? ..................................... O
surface=Rom? .......................................... B-EntityLOC
surface=Roth? ......................................... I-EntityPER
surface=Rufschadigungen? .............................. O
surface=Rumaniens? .................................... B-EntityORG
surface=Russland? ..................................... B-EntityORG
surface=Romischen? .................................... I-EntityWRK
surface=Rucksichtnahmepflicht? ........................ O
surface=Rucktritt? .................................... O
surface=Ruttelt? ...................................... O
surface=Ruttgers? ..................................... I-EntityPER
surface=SPD? .......................................... I-EntityPER
  next_pos=$(? ........................................ I-EntityPER
  next_pos=$.? ........................................ I-EntityORG
  next_pos=ART? ....................................... I-EntityORG
  next_pos=KON? ....................................... I-EntityORG
  next_pos=VAFIN? ..................................... I-EntityORG
surface=Sache? ........................................ O
surface=Sachstandes? .................................. O
surface=Sachverhalt? .................................. O
surface=Sarkozy? ...................................... B-EntityPER
surface=Schatten? ..................................... O
surface=Schlagbaumen? ................................. I-EntityORG
surface=Schlechtes? ................................... O
surface=Schlu\xdffolgerungen? ............................ O
surface=Schon? ........................................ O
surface=Schranken? .................................... O
surface=Schritt? ...................................... O
surface=Schritte? ..................................... O
surface=Schuh? ........................................ O
surface=Schutz? ....................................... O
surface=Schwachen? .................................... O
surface=Schwerpunkte? ................................. O
surface=Schwerpunkten? ................................ O
surface=Schwierigkeiten? .............................. O
surface=Schon? ........................................ O
surface=Sehr? ......................................... O
surface=Seite? ........................................ O
surface=Selbst? ....................................... O
surface=Seniorenheim? ................................. O
surface=Sicherheit? ................................... O
surface=Sicherheitspolitik? ........................... O
surface=Sicht? ........................................ O
surface=Sichtweise? ................................... O
surface=Sie? .......................................... O
surface=Siemens? ...................................... I-EntityORG
surface=Sinne? ........................................ O
surface=Situation? .................................... O
surface=Skandal? ...................................... O
surface=So? ........................................... O
surface=Sofort? ....................................... O
surface=Soll? ......................................... O
surface=Soweit? ....................................... O
surface=Sozialstaat? .................................. O
surface=Sozialstandards? .............................. O
surface=Spanien? ...................................... I-EntityORG
surface=Spidla? ....................................... I-EntityPER
surface=Spitze? ....................................... O
surface=Staaten? ...................................... I-EntityORG
  next_pos=ART? ....................................... I-EntityORG
  next_pos=KOKOM? ..................................... O
surface=Staatsanwalt? ................................. I-EntityORG
surface=Staatsanwaltschaften? ......................... I-EntityORG
surface=Staatsmanner? ................................. I-EntityPER
surface=Stabilitatspakt? .............................. I-EntityWRK
surface=Stadien? ...................................... O
surface=Stahl? ........................................ O
surface=Stand? ........................................ O
surface=Stellung? ..................................... O
surface=Stephan? ...................................... I-EntityPER
surface=Sterben? ...................................... O
surface=Strafanzeige? ................................. O
surface=Strafanzeigen? ................................ O
surface=Stra\xdfburg? .................................... B-EntityLOC
surface=Stromgiganten? ................................ I-EntityORG
surface=Stufenplan? ................................... O
surface=Starke? ....................................... O
surface=Starkung? ..................................... O
surface=Subsumtion? ................................... O
surface=Subsumtionsebene? ............................. O
surface=Sudan? ........................................ I-EntityORG
surface=Summe? ........................................ O
surface=Symbol? ....................................... O
surface=System? ....................................... O
surface=Saule? ........................................ O
surface=Suden? ........................................ O
surface=Tack? ......................................... I-EntityPER
surface=Tag? .......................................... O
surface=Tagesordnung? ................................. O
surface=Tampere? ...................................... O
  next_pos=APPR? ...................................... B-EntityLOC
  next_pos=VAFIN? ..................................... O
  next_pos=VVFIN? ..................................... O
surface=Tat? .......................................... O
surface=Taten? ........................................ O
surface=Tatsachenbehauptung? .......................... O
surface=Taufe? ........................................ O
surface=Technik? ...................................... O
surface=Technologie? .................................. O
surface=Teil? ......................................... O
surface=Teile? ........................................ O
surface=Teilen? ....................................... O
surface=Tempo? ........................................ O
surface=Text? ......................................... O
surface=Thema? ........................................ O
surface=Themen? ....................................... O
surface=Tiefgang? ..................................... O
surface=Tiere? ........................................ O
surface=Tradition? .................................... O
surface=Trotz? ........................................ O
surface=Tur? .......................................... O
surface=Turkei? ....................................... I-EntityORG
  next_pos=$,? ........................................ I-EntityORG
  next_pos=$.? ........................................ I-EntityORG
  next_pos=ADJA? ...................................... I-EntityORG
  next_pos=ADJD? ...................................... I-EntityORG
  next_pos=ADV? ....................................... I-EntityORG
  next_pos=APPR? ...................................... I-EntityORG
  next_pos=ART? ....................................... I-EntityORG
  next_pos=KOKOM? ..................................... I-EntityORG
  next_pos=PIAT? ...................................... I-EntityORG
  next_pos=PTKNEG? .................................... I-EntityLOC
  next_pos=PTKZU? ..................................... I-EntityORG
  next_pos=VAFIN? ..................................... I-EntityORG
  next_pos=VMFIN? ..................................... I-EntityORG
  next_pos=VVFIN? ..................................... I-EntityORG
  next_pos=VVIZU? ..................................... I-EntityORG
  next_pos=VVPP? ...................................... I-EntityLOC
surface=Turken? ....................................... I-EntityORG
surface=Um? ........................................... O
surface=Umgang? ....................................... O
surface=Umgekehrt? .................................... O
surface=Umsetzung? .................................... O
surface=Union? ........................................ I-EntityORG
surface=Unterfinanzierung? ............................ O
surface=Unternehmerfreiheit? .......................... I-EntityWRK
surface=Unterschrift? ................................. O
surface=Unterstutzung? ................................ O
surface=Urteile? ...................................... O
surface=Verantwortung? ................................ O
surface=Verehrte? ..................................... O
surface=Verein? ....................................... O
surface=Vereinszweck? ................................. O
surface=Vereinten? .................................... I-EntityORG
surface=Verfahren? .................................... O
surface=Verfahrensschritte? ........................... O
surface=Verfassung? ................................... I-EntityWRK
surface=Verfugung? .................................... O
surface=Vergleich? .................................... O
surface=Verhandlungen? ................................ O
surface=Verhangnis? ................................... O
surface=Verknappung? .................................. O
surface=Verpflichtungen? .............................. O
surface=Versto\xdfe? ..................................... O
surface=Versuch? ...................................... O
surface=Versuchen? .................................... O
surface=Vertrag? ...................................... I-EntityWRK
surface=Vertrags? ..................................... I-EntityWRK
surface=Vertrauen? .................................... O
surface=Vertrage? ..................................... I-EntityWRK
surface=Verwaltungsbehorden? .......................... O
surface=Verwendung? ................................... O
surface=Viele? ........................................ O
surface=Vielen? ....................................... O
surface=Vielmehr? ..................................... O
surface=Vision? ....................................... O
surface=Vizekanzler? .................................. I-EntityPER
surface=Vizeprasidentin? .............................. B-EntityPER
surface=Volte? ........................................ O
surface=Von? .......................................... O
surface=Vor? .......................................... O
surface=Vorgehen? ..................................... O
surface=Vorgehens? .................................... O
surface=Vorgehensweisen? .............................. O
surface=Vorinstanzen? ................................. O
surface=Vorlaufer? .................................... O
surface=Vorrang? ...................................... O
surface=Vorsatz? ...................................... O
surface=Vorschlag? .................................... O
surface=Vorschlage? ................................... O
surface=Vorschlagen? .................................. O
surface=Vorschriften? ................................. I-EntityWRK
surface=Vorsitz? ...................................... O
surface=Vorteile? ..................................... O
surface=Wachstum? ..................................... O
surface=Wahlkampf? .................................... O
surface=Was? .......................................... O
surface=Weg? .......................................... O
surface=Weges? ........................................ O
surface=Weichenstellungen? ............................ O
surface=Weil? ......................................... O
surface=Weiterentwicklung? ............................ O
surface=Wei\xdfrussland? ................................. B-EntityORG
surface=Welches? ...................................... O
surface=Wenn? ......................................... O
surface=Wer? .......................................... O
surface=Werner? ....................................... I-EntityPER
surface=Wertegemeinschaft? ............................ O
surface=Wesentlichen? ................................. O
surface=Wettbewerbsfahigkeit? ......................... O
surface=Whistleblower-Schutzgesetzes? ................. O
surface=Whistleblowing? ............................... O
