in total there are 3178 words in the development set
out of which your classifier mislabeled 446

If I had labeled all words as non-entity, I would have mislabeled 545

The following features have been used:

only_non_vowels


Decision tree:
only_non_vowels=Wrtschftsgmnschft? .................... I-EntityORG
only_non_vowels=Wrtschftspltk? ........................ O
only_non_vowels=Wrtschftswndr? ........................ O
only_non_vowels=Wrzln? ................................ O
only_non_vowels=Ws? ................................... O
only_non_vowels=Wsntlchn? ............................. O
only_non_vowels=Wtrntwcklng? .......................... O
only_non_vowels=Wttbwrbsfahgkt? ....................... O
only_non_vowels=W\xdfrsslnd? ............................. B-EntityORG
only_non_vowels=Wahrngspltk? .......................... O
only_non_vowels=Wunsch? ............................... O
only_non_vowels=Zgng? ................................. O
only_non_vowels=Zgns? ................................. O
only_non_vowels=Zhl? .................................. O
only_non_vowels=Zknft? ................................ O
only_non_vowels=Zm? ................................... O
only_non_vowels=Znhm? ................................. O
only_non_vowels=Zntmtr? ............................... O
only_non_vowels=Zntrlbnk? ............................. I-EntityORG
only_non_vowels=Zr? ................................... O
only_non_vowels=Zrf? .................................. O
only_non_vowels=Zsmmnfuhrn? ........................... O
only_non_vowels=Zsmmnhng? ............................. O
only_non_vowels=Zsmmnrbt? ............................. O
only_non_vowels=Zsmmnspl? ............................. O
only_non_vowels=Zsmmnwchsn? ........................... O
only_non_vowels=Zstzprtkll? ........................... I-EntityWRK
only_non_vowels=Zt? ................................... O
only_non_vowels=Ztpnkt? ............................... O
only_non_vowels=Zwck? ................................. O
only_non_vowels=Zwfl? ................................. O
only_non_vowels=Zyprn-Pltk? ........................... O
only_non_vowels=Zann? ................................. I-EntityORG
only_non_vowels=[? .................................... I-EntityPER
only_non_vowels=]? .................................... O
only_non_vowels=b? .................................... O
only_non_vowels=bbrngn? ............................... O
only_non_vowels=bdrf? ................................. O
only_non_vowels=bdtn? ................................. O
only_non_vowels=bdtndst? .............................. O
only_non_vowels=bdtt? ................................. O
only_non_vowels=bfrtn? ................................ I-EntityORG
only_non_vowels=bfssn? ................................ O
only_non_vowels=bf\xdft? ................................. O
only_non_vowels=bgbn? ................................. O
only_non_vowels=bgltt? ................................ O
only_non_vowels=bgrdntn? .............................. B-EntityPER
only_non_vowels=bgrundn? .............................. O
only_non_vowels=bgstrn? ............................... O
only_non_vowels=bhlf? ................................. O
only_non_vowels=bhlfvrschs? ........................... O
only_non_vowels=bhndrt? ............................... O
only_non_vowels=bhptt? ................................ O
only_non_vowels=bkmmn? ................................ O
only_non_vowels=bknnt? ................................ O
only_non_vowels=bkampft? .............................. O
only_non_vowels=blbn? ................................. O
only_non_vowels=blbt? ................................. O
only_non_vowels=blchtt? ............................... O
only_non_vowels=bld? .................................. O
only_non_vowels=bldn? ................................. O
only_non_vowels=blhnnd? ............................... O
only_non_vowels=bm? ................................... B-EntityORG
only_non_vowels=bn? ................................... O
only_non_vowels=bnn? .................................. O
only_non_vowels=bnnn? ................................. O
only_non_vowels=bnotgn? ............................... O
only_non_vowels=br? ................................... O
only_non_vowels=brchn? ................................ O
only_non_vowels=brchtt? ............................... O
only_non_vowels=brdgt? ................................ O
only_non_vowels=brflach? .............................. O
only_non_vowels=brfn? ................................. O
only_non_vowels=brgrchtlch? ........................... O
only_non_vowels=brngn? ................................ O
only_non_vowels=brts? ................................. O
only_non_vowels=bs? ................................... O
only_non_vowels=bschrt? ............................... O
only_non_vowels=bschrtt? .............................. O
only_non_vowels=bscht? ................................ O
only_non_vowels=bschtn? ............................... O
only_non_vowels=bschtsrklarngn? ....................... O
only_non_vowels=bschaftgt? ............................ O
only_non_vowels=bsltr? ................................ O
only_non_vowels=bsndr? ................................ O
only_non_vowels=bsndrs? ............................... O
only_non_vowels=bsschn? ............................... O
only_non_vowels=bssr? ................................. O
only_non_vowels=bsthnd? ............................... O
only_non_vowels=bsthndn? .............................. O
only_non_vowels=bstht? ................................ O
only_non_vowels=bstmmt? ............................... O
only_non_vowels=bstnd? ................................ O
only_non_vowels=bstnflls? ............................. O
only_non_vowels=bstzt? ................................ O
only_non_vowels=bstandn? .............................. O
only_non_vowels=bstatgt? .............................. O
only_non_vowels=btlgtn? ............................... O
only_non_vowels=btn? .................................. O
only_non_vowels=btrbn? ................................ O
only_non_vowels=btrchtt? .............................. O
only_non_vowels=btrfft? ............................... O
only_non_vowels=btrtn? ................................ O
only_non_vowels=bvr? .................................. O
only_non_vowels=bwgn? ................................. O
only_non_vowels=bwhrn? ................................ O
only_non_vowels=bwrkt? ................................ O
only_non_vowels=bw\xdft? ................................. O
only_non_vowels=bwagng? ............................... O
only_non_vowels=bwagngsprzss? ......................... O
only_non_vowels=bwaltgn? .............................. O
only_non_vowels=bzhlt? ................................ O
only_non_vowels=bzw? .................................. O
only_non_vowels=bzwrtn? ............................... O
only_non_vowels=ch? ................................... O
only_non_vowels=chrstlch? ............................. O
only_non_vowels=chs? .................................. O
only_non_vowels=crc? .................................. O
only_non_vowels=d? .................................... O
only_non_vowels=db? ................................... O
only_non_vowels=dch? .................................. O
only_non_vowels=ddrch? ................................ O
only_non_vowels=dffrnzrn? ............................. O
only_non_vowels=dffrnzrt? ............................. O
only_non_vowels=dffrnzrtr? ............................ O
only_non_vowels=dfnrn? ................................ O
only_non_vowels=dfur? ................................. O
only_non_vowels=dgwsn? ................................ O
only_non_vowels=dhntr? ................................ O
only_non_vowels=dhr? .................................. O
only_non_vowels=djngn? ................................ B-EntityORG
only_non_vowels=dm? ................................... O
only_non_vowels=dmkrtsch? ............................. O
only_non_vowels=dmt? .................................. O
only_non_vowels=dn? ................................... O
only_non_vowels=dnk? .................................. O
only_non_vowels=dnn? .................................. O
only_non_vowels=dnslbn? ............................... B-EntityORG
only_non_vowels=dnt? .................................. O
only_non_vowels=dntsch? ............................... O
only_non_vowels=dnttat? ............................... O
only_non_vowels=dnttatn? .............................. O
only_non_vowels=dr? ................................... O
only_non_vowels=drch? ................................. O
only_non_vowels=drchgstzt? ............................ O
only_non_vowels=drchs? ................................ O
only_non_vowels=drchzstzn? ............................ O
only_non_vowels=drf? .................................. O
only_non_vowels=drft? ................................. O
only_non_vowels=drgstllt? ............................. O
only_non_vowels=drht? ................................. O
only_non_vowels=drm? .................................. O
only_non_vowels=drn? .................................. O
only_non_vowels=drngnd? ............................... O
only_non_vowels=drntr? ................................ I-EntityORG
only_non_vowels=drnzstzn? ............................. O
only_non_vowels=drstllt? .............................. O
only_non_vowels=drttn? ................................ O
only_non_vowels=drzt? ................................. O
only_non_vowels=drubr? ................................ O
only_non_vowels=ds? ................................... O
only_non_vowels=dshlb? ................................ O
only_non_vowels=dsktrn? ............................... O
only_non_vowels=dsktrt? ............................... O
only_non_vowels=dsm? .................................. O
only_non_vowels=dsn? .................................. O
only_non_vowels=dsr? .................................. O
only_non_vowels=dss? .................................. O
only_non_vowels=dssn? ................................. O
only_non_vowels=dswgn? ................................ O
only_non_vowels=dtlch? ................................ O
only_non_vowels=dtsch? ................................ O
only_non_vowels=dtschn? ............................... I-EntityWRK
only_non_vowels=dvn? .................................. O
only_non_vowels=dz? ................................... O
only_non_vowels=d\xdf? ................................... O
only_non_vowels=dansch? ............................... O
only_non_vowels=dumpln? ............................... O
only_non_vowels=durfn? ................................ O
only_non_vowels=f? .................................... O
only_non_vowels=fdckng? ............................... O
only_non_vowels=ffktv? ................................ O
only_non_vowels=ffktvr? ............................... O
only_non_vowels=ffn? .................................. O
only_non_vowels=fgb? .................................. O
only_non_vowels=fgbn? ................................. O
only_non_vowels=fghbn? ................................ O
only_non_vowels=fgnmmn? ............................... O
only_non_vowels=fgrft? ................................ O
only_non_vowels=fgrnd? ................................ O
only_non_vowels=fgzgn? ................................ O
only_non_vowels=fgzgt? ................................ O
only_non_vowels=fktsch? ............................... O
only_non_vowels=flgn? ................................. O
only_non_vowels=flgndn? ............................... O
only_non_vowels=flgt? ................................. O
only_non_vowels=fll? .................................. O
only_non_vowels=flsch? ................................ O
only_non_vowels=flschn? ............................... O
only_non_vowels=flxblr? ............................... O
only_non_vowels=fmrksmkt? ............................. O
only_non_vowels=fnd? .................................. O
only_non_vowels=fngn? ................................. O
only_non_vowels=fnhm? ................................. O
only_non_vowels=fnhmwunsch? ........................... O
only_non_vowels=fnnzlln? .............................. O
only_non_vowels=frcrn? ................................ O
only_non_vowels=frdrn? ................................ O
only_non_vowels=frgn? ................................. O
only_non_vowels=frk? .................................. B-EntityLOC
only_non_vowels=frktnsubrgrfnd? ....................... O
only_non_vowels=frmlrn? ............................... O
only_non_vowels=frmlrt? ............................... O
only_non_vowels=frstlsn? .............................. O
only_non_vowels=frtgschrbn? ........................... O
only_non_vowels=frtzstzn? ............................. O
only_non_vowels=fruhr? ................................ I-EntityORG
only_non_vowels=fruhrn? ............................... O
only_non_vowels=fssn? ................................. O
only_non_vowels=fst? .................................. O
only_non_vowels=fstgfugt? ............................. O
only_non_vowels=fstgnmmn? ............................. O
only_non_vowels=fstgstllt? ............................ O
only_non_vowels=fstzstlln? ............................ O
only_non_vowels=fwrtt? ................................ O
only_non_vowels=fzrbtn? ............................... O
only_non_vowels=fordrn? ............................... O
only_non_vowels=fuhlt? ................................ O
only_non_vowels=fuhrn? ................................ O
only_non_vowels=funf? ................................. O
only_non_vowels=fur? .................................. O
only_non_vowels=gb? ................................... O
only_non_vowels=gbn? .................................. O
only_non_vowels=gbt? .................................. O
only_non_vowels=gbtsmuhlnrtg? ......................... O
only_non_vowels=gbtt? ................................. O
only_non_vowels=gdckt? ................................ O
only_non_vowels=gdnt? ................................. O
only_non_vowels=gfrdrt? ............................... O
only_non_vowels=gfstgtn? .............................. O
only_non_vowels=gfahrdt? .............................. O
only_non_vowels=gfahrlchn? ............................ O
only_non_vowels=gfalltr? .............................. O
only_non_vowels=gfuhrt? ............................... O
only_non_vowels=ggbn? ................................. O
only_non_vowels=ggn? .................................. O
only_non_vowels=ggntn? ................................ O
only_non_vowels=ggnwartg? ............................. O
only_non_vowels=ggnubr? ............................... O
only_non_vowels=ggnubrsthn? ........................... O
only_non_vowels=ghbn? ................................. O
only_non_vowels=ghbt? ................................. O
only_non_vowels=ghndn? ................................ O
only_non_vowels=ghrtn? ................................ I-EntityPER
only_non_vowels=ght? .................................. O
only_non_vowels=ghort? ................................ O
only_non_vowels=gknbltn? .............................. O
only_non_vowels=glb? .................................. O
only_non_vowels=glbn? ................................. O
only_non_vowels=glchgrchttn? .......................... O
only_non_vowels=glchma\xdfg? ............................. O
only_non_vowels=glchn? ................................ O
only_non_vowels=glchztg? .............................. O
only_non_vowels=glt? .................................. O
only_non_vowels=gltn? ................................. O
only_non_vowels=gmcht? ................................ O
only_non_vowels=gmnschftlch? .......................... O
only_non_vowels=gmnschftlchn? ......................... O
only_non_vowels=gmnsm? ................................ O
only_non_vowels=gmnsmn? ............................... O
only_non_vowels=gn? ................................... O
only_non_vowels=gnblcklch? ............................ O
only_non_vowels=gnblcklchn? ........................... O
only_non_vowels=gng? .................................. O
only_non_vowels=gnmmn? ................................ O
only_non_vowels=gnn? .................................. O
only_non_vowels=gnr? .................................. O
only_non_vowels=gns? .................................. O
only_non_vowels=gntlch? ............................... O
only_non_vowels=gntlchn? .............................. O
only_non_vowels=gntm? ................................. O
only_non_vowels=gnvrntwrtlchr? ........................ O
only_non_vowels=gnz? .................................. O
only_non_vowels=gr? ................................... O
only_non_vowels=grcht? ................................ O
only_non_vowels=grchts? ............................... O
only_non_vowels=grd? .................................. O
only_non_vowels=grdz? ................................. O
only_non_vowels=grf? .................................. O
only_non_vowels=grn? .................................. O
only_non_vowels=grndsatzlch? .......................... O
only_non_vowels=grngn? ................................ O
only_non_vowels=gr\xdf? .................................. O
only_non_vowels=gr\xdfn? ................................. O
only_non_vowels=gr\xdfs? ................................. O
only_non_vowels=grat? ................................. O
only_non_vowels=gschffn? .............................. O
only_non_vowels=gschlssn? ............................. O
only_non_vowels=gschtrt? .............................. O
only_non_vowels=gshn? ................................. O
only_non_vowels=gstg? ................................. O
only_non_vowels=gstgn? ................................ O
only_non_vowels=gstltn? ............................... O
only_non_vowels=gstrtgschn? ........................... O
only_non_vowels=gstzgbrschn? .......................... O
only_non_vowels=gstzgbrschs? .......................... O
only_non_vowels=gstzlch? .............................. O
only_non_vowels=gstzlchn? ............................. O
only_non_vowels=gst\xdfn? ................................ O
only_non_vowels=gt? ................................... O
only_non_vowels=gtn? .................................. O
only_non_vowels=gtrtn? ................................ O
only_non_vowels=gttn? ................................. O
only_non_vowels=gwchsnn? .............................. O
only_non_vowels=gwnnn? ................................ O
only_non_vowels=gwrdn? ................................ O
only_non_vowels=gwsn? ................................. O
only_non_vowels=gwss? ................................. O
only_non_vowels=gwssn? ................................ O
only_non_vowels=gwunschtn? ............................ O
only_non_vowels=gzchnt? ............................... O
only_non_vowels=gzgt? ................................. O
only_non_vowels=ga\xdfrt? ................................ O
only_non_vowels=hb? ................................... O
only_non_vowels=hbn? .................................. O
only_non_vowels=hch? .................................. O
only_non_vowels=hchgprsn? ............................. O
only_non_vowels=hchstlsrt? ............................ O
only_non_vowels=hff? .................................. O
only_non_vowels=hh? ................................... O
only_non_vowels=hhn? .................................. O
only_non_vowels=hlft? ................................. O
only_non_vowels=hltn? ................................. O
only_non_vowels=hm? ................................... O
only_non_vowels=hn? ................................... O
only_non_vowels=hndln? ................................ O
only_non_vowels=hndlndn? .............................. O
only_non_vowels=hngwsn? ............................... O
only_non_vowels=hnn? .................................. I-EntityORG
only_non_vowels=hnnghn? ............................... O
only_non_vowels=hns? .................................. O
only_non_vowels=hnszogrn? ............................. O
only_non_vowels=hnzfugn? .............................. O
only_non_vowels=hr? ................................... O
only_non_vowels=hrb? .................................. O
only_non_vowels=hrf? .................................. O
only_non_vowels=hrgltt? ............................... O
only_non_vowels=hrlchkt? .............................. O
only_non_vowels=hrlchn? ............................... O
only_non_vowels=hrm? .................................. O
only_non_vowels=hrn? .................................. O
only_non_vowels=hrnruhrgs? ............................ O
only_non_vowels=hrr? .................................. O
only_non_vowels=hrruhrnd? ............................. O
only_non_vowels=hrsghbn? .............................. O
only_non_vowels=hrsstllt? ............................. O
only_non_vowels=hrvrrgnd? ............................. O
only_non_vowels=hstrsch? .............................. O
only_non_vowels=hstrschn? ............................. O
only_non_vowels=hstrschr? ............................. O
only_non_vowels=ht? ................................... O
only_non_vowels=htg? .................................. O
only_non_vowels=htgn? ................................. I-EntityORG
only_non_vowels=httn? ................................. O
only_non_vowels=hatt? ................................. O
only_non_vowels=hattn? ................................ O
only_non_vowels=hochstns? ............................. O
only_non_vowels=hohr? ................................. O
only_non_vowels=horn? ................................. O
only_non_vowels=j? .................................... O
only_non_vowels=jd? ................................... O
only_non_vowels=jdch? ................................. O
only_non_vowels=jdm? .................................. O
only_non_vowels=jdn? .................................. O
only_non_vowels=jdr? .................................. O
only_non_vowels=jds? .................................. O
only_non_vowels=jmnd? ................................. O
only_non_vowels=jsttlln? .............................. O
only_non_vowels=jtzgn? ................................ I-EntityORG
only_non_vowels=jtzt? ................................. O
only_non_vowels=klr? .................................. O
only_non_vowels=kltrll? ............................... O
only_non_vowels=kltrlln? .............................. O
only_non_vowels=km? ................................... O
only_non_vowels=kmmt? ................................. O
only_non_vowels=kn? ................................... O
only_non_vowels=knkrt? ................................ O
only_non_vowels=knkrtn? ............................... O
only_non_vowels=knkrtr? ............................... O
only_non_vowels=knn? .................................. O
only_non_vowels=knnn? ................................. O
only_non_vowels=knntn? ................................ O
only_non_vowels=knpp? ................................. O
only_non_vowels=knr? .................................. O
only_non_vowels=knrl? ................................. O
only_non_vowels=knsldrn? .............................. O
only_non_vowels=knsqnt? ............................... O
only_non_vowels=knzntrrn? ............................. O
only_non_vowels=krdnrtn? .............................. O
only_non_vowels=krnkhtsbdngtn? ........................ O
only_non_vowels=krz? .................................. O
only_non_vowels=krzfrstg? ............................. O
only_non_vowels=ktvtatn? .............................. O
only_non_vowels=kzptrn? ............................... O
only_non_vowels=kampfn? ............................... O
only_non_vowels=kampft? ............................... O
only_non_vowels=konnn? ................................ O
only_non_vowels=konnt? ................................ O
only_non_vowels=konntn? ............................... O
only_non_vowels=kunftg? ............................... O
only_non_vowels=kunstlch? ............................. O
only_non_vowels=kurzlch? .............................. O
only_non_vowels=kurzn? ................................ O
only_non_vowels=kurzstr? .............................. O
only_non_vowels=lchtrn? ............................... O
only_non_vowels=ldglch? ............................... O
only_non_vowels=ldr? .................................. O
only_non_vowels=lft? .................................. O
only_non_vowels=lgn? .................................. O
only_non_vowels=lgt? .................................. O
only_non_vowels=lhnt? ................................. O
only_non_vowels=ll? ................................... O
only_non_vowels=lldm? ................................. O
only_non_vowels=llgmn? ................................ O
only_non_vowels=lln? .................................. O
only_non_vowels=llr? .................................. O
only_non_vowels=llrdngs? .............................. O
only_non_vowels=lls? .................................. O
only_non_vowels=lng? .................................. O
only_non_vowels=lngfrstg? ............................. O
only_non_vowels=lngfrstgn? ............................ O
only_non_vowels=lngm? ................................. O
only_non_vowels=lngn? ................................. O
only_non_vowels=lnkn? ................................. O
only_non_vowels=ls? ................................... O
only_non_vowels=lssn? ................................. O
only_non_vowels=lstn? ................................. O
only_non_vowels=lt? ................................... O
only_non_vowels=ltn? .................................. I-EntityORG
only_non_vowels=ltnhm? ................................ O
only_non_vowels=ltnpflgrn? ............................ O
only_non_vowels=ltr? .................................. O
only_non_vowels=ltzt? ................................. O
only_non_vowels=ltztn? ................................ O
only_non_vowels=ltztndlch? ............................ O
only_non_vowels=langst? ............................... O
only_non_vowels=lasst? ................................ O
only_non_vowels=losn? ................................. O
only_non_vowels=m? .................................... O
only_non_vowels=mbtnrtn? .............................. O
only_non_vowels=mch? .................................. O
only_non_vowels=mchn? ................................. O
only_non_vowels=mcht? ................................. O
only_non_vowels=mdl? .................................. O
only_non_vowels=mdls? ................................. O
only_non_vowels=mfssndn? .............................. O
only_non_vowels=mfsst? ................................ O
only_non_vowels=mgkhrt? ............................... O
only_non_vowels=mgng? ................................. O
only_non_vowels=mhr? .................................. O
only_non_vowels=ml? ................................... O
only_non_vowels=mmntatnprtkll? ........................ O
only_non_vowels=mmr? .................................. O
only_non_vowels=mmrhn? ................................ O
only_non_vowels=mn? ................................... O
only_non_vowels=mnch? ................................. O
only_non_vowels=mnchml? ............................... O
only_non_vowels=mndstns? .............................. O
only_non_vowels=mnfstrt? .............................. O
only_non_vowels=mnn? .................................. O
only_non_vowels=mnr? .................................. B-EntityORG
only_non_vowels=mns? .................................. O
only_non_vowels=mnschnrchtlch? ........................ O
only_non_vowels=mplmntrn? ............................. O
only_non_vowels=mr? ................................... O
only_non_vowels=mrk? .................................. B-EntityORG
only_non_vowels=mrkntr? ............................... O
only_non_vowels=ms? ................................... O
only_non_vowels=mss? .................................. O
only_non_vowels=msschtn? .............................. O
only_non_vowels=mssn? ................................. O
only_non_vowels=mssvn? ................................ O
only_non_vowels=mstn? ................................. O
only_non_vowels=mstrdm? ............................... I-EntityWRK
only_non_vowels=mstzn? ................................ O
only_non_vowels=mstzng? ............................... O
only_non_vowels=mt? ................................... O
only_non_vowels=mtgwrkt? .............................. O
only_non_vowels=mtt? .................................. O
only_non_vowels=mttlrwl? .............................. O
only_non_vowels=m\xdf? ................................... O
only_non_vowels=mocht? ................................ O
only_non_vowels=moglch? ............................... O
only_non_vowels=mogn? ................................. O
only_non_vowels=mundn? ................................ O
only_non_vowels=mussn? ................................ O
only_non_vowels=musstn? ............................... O
only_non_vowels=n? .................................... O
only_non_vowels=nblngt? ............................... O
only_non_vowels=nbrngn? ............................... O
only_non_vowels=nbzhng? ............................... O
only_non_vowels=nch? .................................. O
only_non_vowels=nchdnkt? .............................. O
only_non_vowels=nchhangt? ............................. O
only_non_vowels=nchlsn? ............................... O
only_non_vowels=nchrnstschn? .......................... O
only_non_vowels=ncht? ................................. O
only_non_vowels=nchts? ................................ O
only_non_vowels=nd? ................................... O
only_non_vowels=ndlch? ................................ O
only_non_vowels=ndr? .................................. O
only_non_vowels=ndrg? ................................. O
only_non_vowels=ndrn? ................................. O
only_non_vowels=ndrs? ................................. O
only_non_vowels=ndrshrm? .............................. O
only_non_vowels=nflss? ................................ O
only_non_vowels=nfrmtnllr? ............................ O
only_non_vowels=nfrmtnn? .............................. O
only_non_vowels=nfugn? ................................ O
only_non_vowels=nfuhrng? .............................. O
only_non_vowels=ng? ................................... O
only_non_vowels=ngblchr? .............................. O
only_non_vowels=nghn? ................................. O
only_non_vowels=nghndn? ............................... O
only_non_vowels=nght? ................................. O
only_non_vowels=ngl? .................................. I-EntityPER
only_non_vowels=nglblch? .............................. O
only_non_vowels=nglblchs? ............................. O
only_non_vowels=nglgnht? .............................. O
only_non_vowels=ngn? .................................. O
only_non_vowels=ngrd? ................................. B-EntityPER
only_non_vowels=ngschltt? ............................. O
only_non_vowels=ngschts? .............................. O
only_non_vowels=ngsprchn? ............................. O
only_non_vowels=ngwndt? ............................... O
only_non_vowels=nhltndr? .............................. O
only_non_vowels=nhmn? ................................. O
only_non_vowels=nhnd? ................................. O
only_non_vowels=nhstht? ............................... O
only_non_vowels=nhz? .................................. O
only_non_vowels=nhalt? ................................ O
only_non_vowels=nhanggn? .............................. O
only_non_vowels=nhorng? ............................... O
only_non_vowels=nlnd? ................................. O
only_non_vowels=nm? ................................... O
only_non_vowels=nml? .................................. O
only_non_vowels=nmnd? ................................. O
only_non_vowels=nmttlbr? .............................. O
only_non_vowels=nmttlbrrn? ............................ O
only_non_vowels=nn? ................................... O
only_non_vowels=nnmhr? ................................ I-EntityORG
only_non_vowels=nnn? .................................. O
only_non_vowels=nnrbtrblchn? .......................... O
only_non_vowels=nnrhlb? ............................... O
only_non_vowels=nnrn? ................................. O
only_non_vowels=nnrsttlchr? ........................... O
only_non_vowels=nprssln? .............................. O
only_non_vowels=npssng? ............................... O
only_non_vowels=nr? ................................... O
only_non_vowels=nrchtng? .............................. O
only_non_vowels=nrchtngn? ............................. I-EntityORG
only_non_vowels=nrg? .................................. O
only_non_vowels=nrgqlln? .............................. O
only_non_vowels=nrgwnd? ............................... O
only_non_vowels=nrmn? ................................. O
only_non_vowels=nrmtvn? ............................... O
only_non_vowels=nrn? .................................. B-EntityORG
only_non_vowels=nrsts? ................................ O
only_non_vowels=ns? ................................... O
only_non_vowels=nsbsndr? .............................. O
only_non_vowels=nschl\xdfn? .............................. O
only_non_vowels=nscht? ................................ O
only_non_vowels=nsr? .................................. O
only_non_vowels=nsrm? ................................. B-EntityWRK
only_non_vowels=nsrn? ................................. O
only_non_vowels=nsrr? ................................. O
only_non_vowels=nsrs? ................................. O
only_non_vowels=nsthnd? ............................... O
only_non_vowels=nstll? ................................ O
only_non_vowels=nstnz? ................................ O
only_non_vowels=nstrmntlsrt? .......................... O
only_non_vowels=nstrngng? ............................. O
only_non_vowels=nstrngngn? ............................ O
only_non_vowels=nsttt? ................................ O
only_non_vowels=nstttnn? .............................. I-EntityORG
only_non_vowels=nstzt? ................................ O
only_non_vowels=nsatz? ................................ O
only_non_vowels=ntggntrtn? ............................ O
only_non_vowels=ntgnngn? .............................. O
only_non_vowels=ntgrtn? ............................... O
only_non_vowels=nthalt? ............................... O
only_non_vowels=ntkraftn? ............................. O
only_non_vowels=ntl? .................................. O
only_non_vowels=ntnlr? ................................ O
only_non_vowels=ntr? .................................. O
only_non_vowels=ntrfnnzrng? ........................... O
only_non_vowels=ntrg? ................................. O
only_non_vowels=ntrgstllr? ............................ O
only_non_vowels=ntrn? ................................. O
only_non_vowels=ntrnhmrfrht? .......................... I-EntityWRK
only_non_vowels=ntrnn? ................................ O
only_non_vowels=ntrntnl? .............................. O
only_non_vowels=ntrntnln? ............................. O
only_non_vowels=ntrntnls? ............................. B-EntityWRK
only_non_vowels=ntrschdlch? ........................... O
only_non_vowels=ntrschdlchn? .......................... O
only_non_vowels=ntrschdn? ............................. O
only_non_vowels=ntrschlgn? ............................ O
only_non_vowels=ntrschrbn? ............................ O
only_non_vowels=ntrschrft? ............................ O
only_non_vowels=ntrss? ................................ O
only_non_vowels=ntrssn? ............................... O
only_non_vowels=ntrstllt? ............................. O
only_non_vowels=ntrstutzn? ............................ O
only_non_vowels=ntrstutzng? ........................... O
only_non_vowels=ntrtn? ................................ O
only_non_vowels=ntrtt? ................................ O
only_non_vowels=ntrzchntn? ............................ O
only_non_vowels=ntschdn? .............................. O
only_non_vowels=ntschdnd? ............................. O
only_non_vowels=ntschdng? ............................. O
only_non_vowels=ntschdngn? ............................ O
only_non_vowels=ntschdngsbfgnss? ...................... O
only_non_vowels=ntsprchndn? ........................... O
only_non_vowels=nttv? ................................. O
only_non_vowels=nttvn? ................................ O
only_non_vowels=nttaschnd? ............................ O
only_non_vowels=ntwckln? .............................. O
only_non_vowels=ntwcklng? ............................. O
only_non_vowels=ntwcklngn? ............................ O
only_non_vowels=ntwcklt? .............................. O
only_non_vowels=ntwndg? ............................... O
only_non_vowels=ntwndgn? .............................. O
only_non_vowels=ntwrf? ................................ O
only_non_vowels=ntwrt? ................................ O
only_non_vowels=ntzhn? ................................ I-EntityORG
only_non_vowels=ntzt? ................................. O
only_non_vowels=nturlch? .............................. O
only_non_vowels=nvrstllbr? ............................ O
only_non_vowels=nvrstandlchr? ......................... O
only_non_vowels=nvrzchtbr? ............................ O
only_non_vowels=nvrzchtbrn? ........................... O
only_non_vowels=nvsttnn? .............................. O
only_non_vowels=nwltlch? .............................. O
only_non_vowels=nzg? .................................. O
only_non_vowels=nzgn? ................................. O
only_non_vowels=nzgrcht? .............................. O
only_non_vowels=nzgrtg? ............................... O
only_non_vowels=nzhl? ................................. O
only_non_vowels=nzlfll? ............................... O
only_non_vowels=nzlfllntschdng? ....................... O
only_non_vowels=nzln? ................................. O
only_non_vowels=nznhmn? ............................... O
only_non_vowels=nachsts? .............................. O
only_non_vowels=namlch? ............................... O
only_non_vowels=pchn? ................................. O
only_non_vowels=pflgn? ................................ O
only_non_vowels=pltsch? ............................... O
only_non_vowels=pltschn? .............................. I-EntityORG
only_non_vowels=ppllrn? ............................... I-EntityORG
only_non_vowels=ppstn? ................................ I-EntityORG
only_non_vowels=pr? ................................... O
only_non_vowels=prdschn? .............................. O
only_non_vowels=prlmntrschn? .......................... O
only_non_vowels=prphr? ................................ O
only_non_vowels=prsnlln? .............................. O
only_non_vowels=prsonlch? ............................. O
only_non_vowels=prtgrt? ............................... O
only_non_vowels=prtv? ................................. O
only_non_vowels=prvlgrt? .............................. O
only_non_vowels=prvlgrtn? ............................. O
only_non_vowels=prufn? ................................ O
only_non_vowels=pssn? ................................. O
only_non_vowels=pssnd? ................................ O
only_non_vowels=psst? ................................. O
only_non_vowels=pstvs? ................................ O
only_non_vowels=qs? ................................... O
only_non_vowels=r? .................................... O
only_non_vowels=r-Jbs? ................................ O
only_non_vowels=rbt? .................................. O
only_non_vowels=rbtgbr? ............................... O
only_non_vowels=rbtnhmr? .............................. O
only_non_vowels=rbtnhmrn? ............................. O
only_non_vowels=rbtnhmrs? ............................. O
only_non_vowels=rbtnhmrschtz? ......................... O
only_non_vowels=rbtsfahgkt? ........................... O
only_non_vowels=rbtsgrcht? ............................ I-EntityORG
only_non_vowels=rbtsgrchtlch? ......................... O
only_non_vowels=rbtsls? ............................... O
only_non_vowels=rbtslsgkt? ............................ O
only_non_vowels=rbtslsn? .............................. O
only_non_vowels=rbtsmnstr? ............................ O
only_non_vowels=rbtspltz? ............................. O
only_non_vowels=rbtsprgrmm? ........................... O
only_non_vowels=rbtsrcht? ............................. I-EntityWRK
only_non_vowels=rbtsrchts? ............................ I-EntityWRK
only_non_vowels=rbtsschtzgstz? ........................ I-EntityWRK
only_non_vowels=rburkrtsch? ........................... O
only_non_vowels=rcht? ................................. O
only_non_vowels=rchtfrtgn? ............................ O
only_non_vowels=rchtg? ................................ O
only_non_vowels=rchtlchn? ............................. O
