in total there are 3178 words in the development set
out of which your classifier mislabeled 330

If I had labeled all words as non-entity, I would have mislabeled 545

The following features have been used:

previous_lemma
lemma_backwards
lemma_every_second
lemma
next_lemma


Decision tree:
  next_lemma=noch? .................................... O
  next_lemma=rechen? .................................. O
  next_lemma=sein? .................................... O
  next_lemma=und? ..................................... O
  next_lemma=widmen? .................................. O
  next_lemma=uberantworten? ........................... O
lemma_backwards=ebagfuasuaH? .......................... O
lemma_backwards=ebats\xdfamllortnoK? ..................... O
lemma_backwards=ecruosseR? ............................ O
lemma_backwards=edareg? ............................... O
lemma_backwards=edej? ................................. O
lemma_backwards=ednE? ................................. O
lemma_backwards=ednediehcstnE? ........................ O
lemma_backwards=edneweigrenE? ......................... O
lemma_backwards=edrewhcseB? ........................... O
lemma_backwards=edrohebsgnutlawreV? ................... O
lemma_backwards=eedI? ................................. O
lemma_backwards=efieR? ................................ O
lemma_backwards=eflihbA? .............................. O
lemma_backwards=efuaT? ................................ O
lemma_backwards=egaL? ................................. O
lemma_backwards=egaldnurG? ............................ O
lemma_backwards=egaltmaseG? ........................... O
lemma_backwards=egarF? ................................ O
lemma_backwards=egassaP? .............................. O
lemma_backwards=egassuA? .............................. O
lemma_backwards=egelloK? .............................. I-EntityPER
  previous_lemma=None? ................................ B-EntityPER
  previous_lemma=Herr? ................................ I-EntityPER
  previous_lemma=und? ................................. O
lemma_backwards=egieznA? .............................. O
lemma_backwards=egieznafartS? ......................... O
lemma_backwards=eginejeid? ............................ O
lemma_backwards=eginew? ............................... O
lemma_backwards=eginie? ............................... B-EntityORG
  next_lemma=Mitgliedstaat? ........................... B-EntityORG
  next_lemma=Passage? ................................. O
  next_lemma=Verfahrensschritt? ....................... O
  next_lemma=die? ..................................... O
lemma_backwards=egirhurnerhE? ......................... O
lemma_backwards=egithciR? ............................. O
lemma_backwards=egloF? ................................ O
lemma_backwards=eguA? ................................. O
lemma_backwards=ehcaS? ................................ O
lemma_backwards=ehcarpsbasierP? ....................... O
lemma_backwards=ehcawhcS? ............................. O
lemma_backwards=ehcielG? .............................. O
lemma_backwards=ehciltneseW? .......................... O
lemma_backwards=ehcilztasdnurG? ....................... O
lemma_backwards=ehclew? ............................... O
lemma_backwards=ehclos? ............................... O
lemma_backwards=ehcnam? ............................... O
lemma_backwards=ehcoW? ................................ O
lemma_backwards=ehcriK? ............................... B-EntityORG
lemma_backwards=ehcsirotavlas? ........................ I-EntityWRK
lemma_backwards=ehcsitarkoruborue? .................... O
lemma_backwards=ehcalfrebO? ........................... O
lemma_backwards=eiS? .................................. O
lemma_backwards=eid? .................................. O
  next_lemma=!? ....................................... O
  next_lemma="? ....................................... B-EntityORG
    previous_lemma=,? ................................. I-EntityWRK
    previous_lemma=dass? .............................. B-EntityORG
    previous_lemma=man? ............................... O
    previous_lemma=sein? .............................. B-EntityORG
  next_lemma=-? ....................................... O
  next_lemma=@card@? .................................. O
  next_lemma=Altenpflegerin? .......................... O
  next_lemma=Angelegenheit? ........................... O
  next_lemma=Anhorung? ................................ O
  next_lemma=Ansicht? ................................. O
  next_lemma=Antrag? .................................. O
  next_lemma=Anzahl? .................................. O
  next_lemma=Anzeige? ................................. O
  next_lemma=Arbeit? .................................. O
  next_lemma=Arbeitgeber? ............................. O
  next_lemma=Arbeitnehmer? ............................ O
  next_lemma=Arbeitnehmerin? .......................... O
  next_lemma=Arbeitslose? ............................. O
  next_lemma=Arbeitslosigkeit? ........................ O
  next_lemma=Arbeitsminister? ......................... O
  next_lemma=Arbeitsprogramm? ......................... O
  next_lemma=Armut? ................................... O
  next_lemma=Art? ..................................... B-EntityWRK
  next_lemma=Atomenergie? ............................. O
  next_lemma=Aufgabe? ................................. O
  next_lemma=Aufnahmewunsch? .......................... O
  next_lemma=Ausbildung? .............................. O
  next_lemma=Bedeutung? ............................... O
  next_lemma=Begrundung? .............................. O
  next_lemma=Beitritt? ................................ O
  next_lemma=Bekampfung? .............................. O
  next_lemma=Betrieb? ................................. O
  next_lemma=Bevolkerung? ............................. O
  next_lemma=Bewahrung? ............................... O
  next_lemma=Bild? .................................... O
  next_lemma=Blick? ................................... O
  next_lemma=Bundesinnenminister? ..................... B-EntityPER
  next_lemma=Bundeskanzlerin? ......................... B-EntityPER
  next_lemma=Bundesregierung? ......................... B-EntityORG
  next_lemma=Bundestag? ............................... I-EntityORG
  next_lemma=Bundesverfassungsgericht? ................ B-EntityORG
  next_lemma=Bundnis? ................................. I-EntityPER
  next_lemma=Burger? .................................. O
  next_lemma=CDU? ..................................... B-EntityORG
    previous_lemma=Abgeordnete? ....................... I-EntityPER
    previous_lemma=bei? ............................... B-EntityORG
    previous_lemma=von? ............................... B-EntityORG
  next_lemma=Christ? .................................. B-EntityORG
  next_lemma=Christenverfolgungsindex? ................ B-EntityWRK
  next_lemma=Debatte? ................................. O
  next_lemma=Ding? .................................... O
  next_lemma=Diskussion? .............................. O
  next_lemma=Doppelwegigkeit? ......................... O
  next_lemma=Dunkelziffer? ............................ O
  next_lemma=EGMR? .................................... B-EntityORG
  next_lemma=EU? ...................................... B-EntityORG
  next_lemma=EU-Beitrittsverhandlung? ................. O
  next_lemma=EU-Kommission? ........................... B-EntityORG
  next_lemma=EU-Ratsprasidentschaft? .................. B-EntityORG
  next_lemma=Ehrlichkeit? ............................. O
  next_lemma=Einbeziehung? ............................ O
  next_lemma=Einfuhrung? .............................. O
  next_lemma=Einrichtung? ............................. O
  next_lemma=Eisenbahner? ............................. O
  next_lemma=Ende? .................................... O
  next_lemma=Energie? ................................. O
  next_lemma=Energiewende? ............................ O
  next_lemma=Enteignung? .............................. O
  next_lemma=Entscheidende? ........................... O
  next_lemma=Entscheidung? ............................ O
  next_lemma=Ergebnis? ................................ O
  next_lemma=Erklarung? ............................... B-EntityWRK
  next_lemma=Erweiterung? ............................. O
  next_lemma=Euro? .................................... O
  next_lemma=Europaausschusses? ....................... B-EntityORG
  next_lemma=Europarat? ............................... B-EntityORG
    previous_lemma=Mitglied? .......................... I-EntityPER
    previous_lemma=Mitgliedstaat? ..................... I-EntityORG
    previous_lemma=dass? .............................. B-EntityORG
  next_lemma=Europaer? ................................ O
  next_lemma=Ewigkeitsprinzipien? ..................... O
  next_lemma=F.D.P? ................................... B-EntityORG
  next_lemma=FDP? ..................................... B-EntityORG
    previous_lemma=Abgeordnete? ....................... I-EntityPER
    previous_lemma=bei? ............................... B-EntityORG
    previous_lemma=und? ............................... B-EntityORG
  next_lemma=Fachkenner? .............................. O
  next_lemma=Fall? .................................... O
  next_lemma=Firma? ................................... B-EntityORG
  next_lemma=Folge? ................................... O
  next_lemma=Fortschrittsberichte? .................... O
  next_lemma=Frage? ................................... O
  next_lemma=Fraktion? ................................ B-EntityORG
  next_lemma=Freiheit? ................................ O
  next_lemma=Frieden? ................................. O
  next_lemma=Friedenswerk? ............................ O
  next_lemma=Gegenwert? ............................... O
  next_lemma=Geltungsbereich? ......................... O
  next_lemma=Gemeinschaft? ............................ B-EntityORG
    previous_lemma=None? .............................. B-EntityORG
    previous_lemma=Grundsatz? ......................... O
    previous_lemma=zu? ................................ O
  next_lemma=Gericht? ................................. B-EntityORG
  next_lemma=Gerichtshof? ............................. B-EntityORG
  next_lemma=Gesamtlage? .............................. O
  next_lemma=Gesetzgeber? ............................. O
  next_lemma=Gipfel? .................................. O
  next_lemma=Gleiche? ................................. O
  next_lemma=Globalisierung? .......................... O
  next_lemma=Grundgesetz? ............................. B-EntityWRK
  next_lemma=Grundlage? ............................... O
  next_lemma=Grundrechtscharta? ....................... B-EntityWRK
  next_lemma=Grundsatz? ............................... O
  next_lemma=Grundsatzentscheidung? ................... O
  next_lemma=Grundsatzliche? .......................... O
  next_lemma=Grunbuch? ................................ B-EntityWRK
  next_lemma=Grune? ................................... I-EntityORG
    previous_lemma=/? ................................. I-EntityORG
    previous_lemma=Antrag? ............................ B-EntityORG
    previous_lemma=von? ............................... B-EntityORG
  next_lemma=Hand? .................................... O
  next_lemma=Identitat? ............................... O
  next_lemma=Interesse? ............................... O
  next_lemma=Islam? ................................... B-EntityORG
  next_lemma=Jahr? .................................... O
  next_lemma=Klagerin? ................................ O
  next_lemma=Koalition? ............................... I-EntityPER
  next_lemma=Kollaps? ................................. O
  next_lemma=Kollegin? ................................ O
  next_lemma=Kommission? .............................. B-EntityORG
  next_lemma=Konkurrenz? .............................. O
  next_lemma=Kontrolle? ............................... O
  next_lemma=Kontrollma\xdfstabe? ........................ O
  next_lemma=Konvention? .............................. I-EntityORG
  next_lemma=Konventionsrechte? ....................... B-EntityWRK
  next_lemma=Koordination? ............................ O
  next_lemma=Krankenversicherung? ..................... I-EntityORG
  next_lemma=LAG? ..................................... B-EntityORG
  next_lemma=Lage? .................................... O
  next_lemma=Lager? ................................... O
  next_lemma=Leiharbeit? .............................. O
  next_lemma=Linke? ................................... B-EntityORG
  next_lemma=Lupe? .................................... O
  next_lemma=Losung? .................................. O
  next_lemma=Mann? .................................... B-EntityPER
  next_lemma=Manuskript? .............................. O
  next_lemma=Markt? ................................... O
  next_lemma=Marktmacht? .............................. O
  next_lemma=Medium? .................................. O
  next_lemma=Meinungsbildung? ......................... O
  next_lemma=Meinungsfreiheit? ........................ O
  next_lemma=Mensch? .................................. O
  next_lemma=Menschenrechtsschutz? .................... O
  next_lemma=Menschenrechtsschutzes? .................. O
  next_lemma=Mindestlohn? ............................. O
  next_lemma=Mitglied? ................................ B-EntityPER
  next_lemma=Mitgliedstaat? ........................... B-EntityORG
  next_lemma=Motor? ................................... O
  next_lemma=Motto? ................................... O
  next_lemma=Mund? .................................... O
  next_lemma=Moglichkeit? ............................. O
  next_lemma=Nahebringen? ............................. O
  next_lemma=Nase? .................................... O
  next_lemma=Netz? .................................... O
  next_lemma=OECD? .................................... B-EntityORG
  next_lemma=Oberflache? .............................. O
  next_lemma=Opposition? .............................. B-EntityORG
  next_lemma=Organ? ................................... O
  next_lemma=Parlament? ............................... B-EntityORG
  next_lemma=Petitum? ................................. O
  next_lemma=Politik? ................................. O
  next_lemma=Polizei? ................................. O
  next_lemma=Post? .................................... O
  next_lemma=Postliberalisierung? ..................... O
  next_lemma=Postmonopol? ............................. O
  next_lemma=Preis? ................................... O
  next_lemma=Problem? ................................. O
  next_lemma=Programm? ................................ O
  next_lemma=Realismus? ............................... O
  next_lemma=Rechtsraums? ............................. O
  next_lemma=Reflex? .................................. O
  next_lemma=Reformdiskussion? ........................ O
  next_lemma=Regierung? ............................... B-EntityORG
  next_lemma=Regierungskoalition? ..................... B-EntityORG
  next_lemma=Reife? ................................... O
  next_lemma=Religionsfreiheit? ....................... O
  next_lemma=Rente? ................................... O
  next_lemma=Richtigkeit? ............................. O
  next_lemma=Richtung? ................................ O
  next_lemma=SPD? ..................................... I-EntityPER
    previous_lemma=None? .............................. B-EntityORG
    previous_lemma=Abgeordnete? ....................... I-EntityPER
    previous_lemma=bei? ............................... B-EntityORG
    previous_lemma=sollen? ............................ B-EntityORG
    previous_lemma=von? ............................... B-EntityORG
  next_lemma=Sache? ................................... O
  next_lemma=Sachstandes? ............................. O
  next_lemma=Sachverhalt? ............................. O
  next_lemma=Schlussfolgerung? ........................ O
  next_lemma=Schutz? .................................. O
  next_lemma=Schwache? ................................ O
  next_lemma=Schwerpunkt? ............................. O
  next_lemma=Seite? ................................... O
  next_lemma=Sicherheit? .............................. O
  next_lemma=Sie? ..................................... O
  next_lemma=Sozialstaat? ............................. O
  next_lemma=Spitze? .................................. O
  next_lemma=Staatsmann? .............................. B-EntityPER
  next_lemma=Stabilitatspakt? ......................... B-EntityWRK
  next_lemma=Sterben? ................................. O
  next_lemma=Starke? .................................. O
  next_lemma=Subsumtionsebene? ........................ O
  next_lemma=Sudan? ................................... B-EntityORG
  next_lemma=Tagesordnung? ............................ O
  next_lemma=Tat? ..................................... O
  next_lemma=Taufe? ................................... O
  next_lemma=Tempo? ................................... O
  next_lemma=Thema? ................................... O
  next_lemma=Ture? .................................... O
  next_lemma=Turke? ................................... B-EntityORG
  next_lemma=Turkei? .................................. B-EntityORG
    previous_lemma=None? .............................. B-EntityORG
    previous_lemma=,? ................................. B-EntityORG
    previous_lemma=Aufnahmewunsch? .................... B-EntityORG
    previous_lemma=Interesse? ......................... B-EntityORG
    previous_lemma=Tempo? ............................. B-EntityORG
    previous_lemma=dass? .............................. B-EntityORG
    previous_lemma=die? ............................... B-EntityORG
    previous_lemma=geben? ............................. B-EntityORG
    previous_lemma=gegenuber? ......................... B-EntityORG
    previous_lemma=haben? ............................. B-EntityORG
    previous_lemma=in? ................................ B-EntityLOC
    previous_lemma=mit? ............................... B-EntityORG
    previous_lemma=rangieren? ......................... B-EntityORG
    previous_lemma=sein? .............................. B-EntityORG
    previous_lemma=um? ................................ B-EntityORG
    previous_lemma=wenn? .............................. B-EntityORG
    previous_lemma=wir? ............................... B-EntityORG
  next_lemma=Umsetzung? ............................... O
  next_lemma=Urteil? .................................. O
  next_lemma=Verein? .................................. O
  next_lemma=Verhandlung? ............................. O
  next_lemma=Versuch? ................................. O
  next_lemma=Vertrag? ................................. B-EntityWRK
  next_lemma=Verwaltungsbehorde? ...................... O
  next_lemma=Verwendung? .............................. O
  next_lemma=Vorgehen? ................................ O
  next_lemma=Vorinstanzen? ............................ O
  next_lemma=Vorrang? ................................. O
  next_lemma=Vorschlag? ............................... O
  next_lemma=Weg? ..................................... O
  next_lemma=Wille? ................................... O
  next_lemma=Wohl? .................................... O
  next_lemma=Zeit? .................................... O
  next_lemma=Zugang? .................................. O
  next_lemma=Zunahme? ................................. O
  next_lemma=Zusammenarbeit? .......................... O
  next_lemma=Zusammenwachsen? ......................... O
  next_lemma=Zypern-Politik? .......................... O
  next_lemma=aber? .................................... O
  next_lemma=allein? .................................. O
  next_lemma=allerdings? .............................. O
  next_lemma=andere? .................................. O
  next_lemma=anstehend? ............................... O
  next_lemma=arbeitsgerichtlich? ...................... O
  next_lemma=auf? ..................................... O
  next_lemma=augenblicklich? .......................... O
  next_lemma=au\xdferbetrieblichen? ...................... O
  next_lemma=bald? .................................... O
  next_lemma=bedeutend? ............................... O
  next_lemma=besonders? ............................... O
  next_lemma=bestehend? ............................... O
  next_lemma=betreffen? ............................... O
  next_lemma=denn? .................................... O
  next_lemma=deutlich? ................................ O
  next_lemma=deutsch? ................................. B-EntityORG
    previous_lemma=None? .............................. O
    previous_lemma=,? ................................. B-EntityORG
    previous_lemma=Rahmen? ............................ B-EntityWRK
    previous_lemma=Schwerpunkt? ....................... B-EntityORG
  next_lemma=die? ..................................... O
  next_lemma=dringend? ................................ O
  next_lemma=dritt? ................................... O
  next_lemma=danisch? ................................. O
  next_lemma=effektiv? ................................ O
  next_lemma=eigen? ................................... O
  next_lemma=eine? .................................... O
  next_lemma=einen? ................................... O
  next_lemma=einmal? .................................. O
  next_lemma=enorm? ................................... O
  next_lemma=entscheidend? ............................ O
  next_lemma=erfolgreich? ............................. O
  next_lemma=ermoglichen? ............................. O
  next_lemma=erschreckend? ............................ O
  next_lemma=erst? .................................... O
  next_lemma=etwa? .................................... O
  next_lemma=europaisch? .............................. B-EntityORG
    previous_lemma=None? .............................. B-EntityORG
    previous_lemma=,? ................................. O
    previous_lemma=10? ................................ I-EntityWRK
    previous_lemma=Entscheidung? ...................... B-EntityORG
    previous_lemma=Frage? ............................. B-EntityWRK
    previous_lemma=Friedenswerk? ...................... B-EntityORG
    previous_lemma=Kollaps? ........................... B-EntityORG
    previous_lemma=Koordination? ...................... B-EntityORG
    previous_lemma=Markt? ............................. O
    previous_lemma=Mitgliedstaat? ..................... I-EntityORG
    previous_lemma=Richtung? .......................... B-EntityORG
    previous_lemma=Sie? ............................... O
    previous_lemma=Union? ............................. I-EntityORG
    previous_lemma=dass? .............................. B-EntityORG
    previous_lemma=haben? ............................. B-EntityORG
    previous_lemma=in? ................................ B-EntityORG
    previous_lemma=innerhalb? ......................... B-EntityORG
    previous_lemma=nicht? ............................. B-EntityORG
    previous_lemma=und? ............................... B-EntityORG
  next_lemma=extern? .................................. O
  next_lemma=falsch? .................................. O
  next_lemma=festgefugt? .............................. O
  next_lemma=fruh? .................................... B-EntityORG
  next_lemma=fur? ..................................... O
  next_lemma=ganz? .................................... O
  next_lemma=gefahrdet? ............................... O
  next_lemma=gegenwartig? ............................. O
  next_lemma=gehoren? ................................. O
  next_lemma=geistig? ................................. O
  next_lemma=geknebelt? ............................... O
  next_lemma=gelten? .................................. O
  next_lemma=gemeinsam? ............................... O
  next_lemma=gemeinschaftlich? ........................ O
  next_lemma=gering? .................................. O
  next_lemma=gewunscht? ............................... O
  next_lemma=glauben? ................................. O
  next_lemma=gleich? .................................. O
  next_lemma=gro\xdf? .................................... O
  next_lemma=gut? ..................................... O
  next_lemma=haben? ................................... O
  next_lemma=heutig? .................................. O
    previous_lemma=auch? .............................. O
    previous_lemma=denn? .............................. B-EntityORG
  next_lemma=historisch? .............................. O
  next_lemma=hoch? .................................... O
  next_lemma=ihr? ..................................... O
  next_lemma=in? ...................................... O
  next_lemma=innen? ................................... O
  next_lemma=inner? ................................... O
  next_lemma=innerbetrieblich? ........................ O
  next_lemma=intern? .................................. O
  next_lemma=international? ........................... O
  next_lemma=ja? ...................................... O
  next_lemma=jede? .................................... O
  next_lemma=jetzig? .................................. B-EntityORG
  next_lemma=kulturell? ............................... O
  next_lemma=kurzfristig? ............................. O
  next_lemma=konnen? .................................. O
  next_lemma=kunstlich? ............................... O
  next_lemma=kurzlich? ................................ O
  next_lemma=lenken? .................................. O
  next_lemma=letzt? ................................... O
  next_lemma=liegen? .................................. O
  next_lemma=machen? .................................. O
  next_lemma=man? ..................................... O
  next_lemma=massiv? .................................. O
  next_lemma=medizinisch? ............................. B-EntityORG
  next_lemma=meist? ................................... O
  next_lemma=mussen? .................................. O
  next_lemma=nach? .................................... O
  next_lemma=neu? ..................................... O
  next_lemma=nicht? ................................... O
  next_lemma=nichts? .................................. O
  next_lemma=niedrig? ................................. O
  next_lemma=noch? .................................... O
  next_lemma=notwendig? ............................... O
  next_lemma=nunmehr? ................................. B-EntityORG
  next_lemma=politisch? ............................... B-EntityORG
    previous_lemma=Grundlage? ......................... B-EntityORG
    previous_lemma=dass? .............................. B-EntityORG
    previous_lemma=verhindern? ........................ O
  next_lemma=rechtlich? ............................... O
  next_lemma=regional? ................................ O
  next_lemma=reichen? ................................. O
  next_lemma=salvatorische? ........................... B-EntityWRK
  next_lemma=schier? .................................. O
  next_lemma=schnellstmoglich? ........................ O
  next_lemma=schon? ................................... O
  next_lemma=sechs? ................................... I-EntityORG
  next_lemma=sein? .................................... O
  next_lemma=sich? .................................... O
  next_lemma=sie? ..................................... I-EntityORG
    previous_lemma=,? ................................. O
    previous_lemma=sich? .............................. I-EntityORG
  next_lemma=sogenannt? ............................... B-EntityORG
    previous_lemma=,? ................................. B-EntityORG
    previous_lemma=Anzahl? ............................ O
  next_lemma=sowohl? .................................. O
  next_lemma=sozial? .................................. O
    previous_lemma=Motor? ............................. B-EntityORG
    previous_lemma=Sie? ............................... O
    previous_lemma=um? ................................ O
  next_lemma=strikt? .................................. O
  next_lemma=tief? .................................... O
  next_lemma=turkisch? ................................ O
  next_lemma=um? ...................................... O
  next_lemma=vereint? ................................. B-EntityORG
  next_lemma=verfassungsrechtlich? .................... B-EntityWRK
  next_lemma=verstarkt? ............................... O
  next_lemma=von? ..................................... O
  next_lemma=vor? ..................................... O
  next_lemma=vorgestern? .............................. I-EntityPER
  next_lemma=vorherrschend? ........................... O
  next_lemma=weder? ................................... O
  next_lemma=weit? .................................... O
  next_lemma=weltanschaulich? ......................... O
  next_lemma=wichtig? ................................. O
  next_lemma=wir? ..................................... O
  next_lemma=wirtschaftlich? .......................... O
  next_lemma=wollen? .................................. O
  next_lemma=zaghaft? ................................. O
  next_lemma=zeitnah? ................................. O
  next_lemma=zu? ...................................... O
  next_lemma=zukunftig? ............................... O
  next_lemma=Offentlichkeit? .......................... O
  next_lemma=Ubereinkommen? ........................... O
  next_lemma=offentlich? .............................. O
  next_lemma=uber? .................................... O
  next_lemma=ublich? .................................. O
lemma_backwards=eidlla? ............................... O
lemma_backwards=eigolonhceT? .......................... O
lemma_backwards=eigrenE? .............................. O
lemma_backwards=eigrenemotA? .......................... O
lemma_backwards=eilimaF? .............................. O
lemma_backwards=ein? .................................. O
lemma_backwards=eis? .................................. O
  next_lemma=aber? .................................... O
  next_lemma=behindern? ............................... O
  next_lemma=dringend? ................................ O
  next_lemma=konzentrieren? ........................... O
  next_lemma=kampfen? ................................. O
  next_lemma=nach? .................................... I-EntityORG
  next_lemma=nicht? ................................... O
  next_lemma=sich? .................................... O
  next_lemma=verhindern? .............................. O
  next_lemma=weiter? .................................. O
  next_lemma=werden? .................................. O
lemma_backwards=eiw? .................................. O
lemma_backwards=eiwos? ................................ O
lemma_backwards=ekculsezteseG? ........................ O
lemma_backwards=eknad? ................................ O
lemma_backwards=eknarhcS? ............................. O
lemma_backwards=ekniL? ................................ I-EntityORG
  next_lemma=)? ....................................... I-EntityORG
  next_lemma=-? ....................................... I-EntityORG
  next_lemma=sagen? ................................... I-EntityPER
  next_lemma=stehen? .................................. I-EntityORG
  next_lemma=wollen? .................................. I-EntityORG
lemma_backwards=ekratS? ............................... O
lemma_backwards=ekruT? ................................ I-EntityORG
lemma_backwards=elaidem? .............................. O
lemma_backwards=eleiv? ................................ O
lemma_backwards=elhoK? ................................ O
lemma_backwards=eliewrelttim? ......................... O
lemma_backwards=ella? ................................. O
lemma_backwards=ellaF? ................................ O
lemma_backwards=elletsna? ............................. O
lemma_backwards=elleuqeigrenE? ........................ O
lemma_backwards=elliW? ................................ O
lemma_backwards=ellortnoK? ............................ O
lemma_backwards=eluaS? ................................ O
lemma_backwards=emaD? ................................. I-EntityPER
lemma_backwards=emetsysrebegsiewniH? .................. O
lemma_backwards=emhanfuA? ............................. O
lemma_backwards=emhanuZ? .............................. O
lemma_backwards=emhan\xdfaM? ............................. O
lemma_backwards=emmuS? ................................ O
lemma_backwards=enebE? ................................ O
lemma_backwards=enebesnoitmusbuS? ..................... O
lemma_backwards=enho? ................................. O
lemma_backwards=enhoslefiewz? ......................... O
lemma_backwards=enie? ................................. O
  next_lemma=10? ...................................... O
  next_lemma=:? ....................................... O
  next_lemma=Abgeordnete? ............................. O
  next_lemma=Altenheim? ............................... O
  next_lemma=Anpassung? ............................... O
  next_lemma=Antwort? ................................. O
  next_lemma=Ausbau? .................................. O
  next_lemma=Beitritt? ................................ O
  next_lemma=Beschwerde? .............................. O
  next_lemma=Bluecard? ................................ O
  next_lemma=Bringschuld? ............................. O
  next_lemma=Budget? .................................. O
  next_lemma=Debatte? ................................. O
  next_lemma=EU-Grundrechteagentur? ................... B-EntityORG
  next_lemma=Einzelfallentscheidung? .................. O
  next_lemma=Entscheidung? ............................ O
  next_lemma=Ersatz? .................................. O
  next_lemma=Europa? .................................. O
  next_lemma=Flugblatt? ............................... O
  next_lemma=Frist? ................................... O
  next_lemma=Gedankengang? ............................ O
  next_lemma=Gemeinschaft? ............................ O
  next_lemma=Gesetzeslucke? ........................... O
  next_lemma=Grundrechtskonkordanz? ................... O
  next_lemma=Jahr? .................................... O
  next_lemma=Jahrzehnt? ............................... O
  next_lemma=Land? .................................... O
  next_lemma=Linke? ................................... B-EntityPER
  next_lemma=Niedriglohnjob? .......................... O
  next_lemma=Organ? ................................... O
  next_lemma=Organisation? ............................ B-EntityORG
  next_lemma=Partnerschaft? ........................... O
  next_lemma=Pflichtubung? ............................ O
  next_lemma=Regierungskoalition? ..................... B-EntityORG
  next_lemma=Schritt? ................................. O
  next_lemma=Schuh? ................................... O
  next_lemma=Seite? ................................... O
  next_lemma=Situation? ............................... O
  next_lemma=Skandal? ................................. O
  next_lemma=Stufenplan? .............................. O
  next_lemma=Subsumtion? .............................. O
  next_lemma=Symbol? .................................. O
  next_lemma=System? .................................. O
  next_lemma=Verein? .................................. O
  next_lemma=Weiterentwicklung? ....................... O
  next_lemma=Whistleblower-Schutzgesetzes? ............ O
  next_lemma=Zusammenspiel? ........................... O
  next_lemma=ambitioniert? ............................ O
  next_lemma=auf? ..................................... O
  next_lemma=aus? ..................................... O
  next_lemma=au\xdferordentlich? ......................... O
  next_lemma=besonder? ................................ O
  next_lemma=bestehend? ............................... O
  next_lemma=bisschen? ................................ O
  next_lemma=circa? ................................... O
  next_lemma=die? ..................................... O
  next_lemma=dritt? ................................... O
  next_lemma=ehrlich? ................................. O
  next_lemma=eigen? ................................... O
  next_lemma=einzig? .................................. O
  next_lemma=entsprechend? ............................ O
  next_lemma=europaisch? .............................. B-EntityWRK
    previous_lemma=Turkei? ............................ B-EntityORG
    previous_lemma=in? ................................ B-EntityORG
    previous_lemma=um? ................................ B-EntityORG
    previous_lemma=und? ............................... B-EntityWRK
    previous_lemma=zu? ................................ O
  next_lemma=falsch? .................................. O
  next_lemma=feststellen? ............................. O
  next_lemma=fraktionsubergreifend? ................... O
  next_lemma=fristlos? ................................ O
  next_lemma=gefestigt? ............................... O
  next_lemma=gemeinsam? ............................... O
  next_lemma=gemeinschaftlich? ........................ O
  next_lemma=gerecht? ................................. O
  next_lemma=gering? .................................. O
  next_lemma=gewiss? .................................. O
  next_lemma=gleichgerichtet? ......................... O
  next_lemma=gleichma\xdfig? ............................. O
  next_lemma=gut? ..................................... O
  next_lemma=haben? ................................... O
  next_lemma=intern? .................................. O
  next_lemma=krankheitsbedingt? ....................... O
  next_lemma=lang? .................................... O
  next_lemma=langfristig? ............................. O
  next_lemma=leicht? .................................. O
  next_lemma=mediales? ................................ O
  next_lemma=neu? ..................................... O
  next_lemma=noch? .................................... O
  next_lemma=normativ? ................................ O
  next_lemma=operativ? ................................ O
  next_lemma=politisch? ............................... B-EntityORG
    previous_lemma=Zusammenwachsen? ................... B-EntityORG
    previous_lemma=als? ............................... O
  next_lemma=positiv? ................................. O
  next_lemma=privilegiert? ............................ O
  next_lemma=rechtsstaatlich? ......................... O
  next_lemma=schlecht? ................................ O
  next_lemma=sehr? .................................... O
  next_lemma=solche? .................................. O
  next_lemma=stark? ................................... O
  next_lemma=streng? .................................. O
  next_lemma=standig? ................................. O
  next_lemma=tschechisch? ............................. B-EntityPER
  next_lemma=unglaublich? ............................. O
  next_lemma=unvorstellbar? ........................... O
  next_lemma=vernunftig? .............................. O
  next_lemma=vollstandig? ............................. O
  next_lemma=wahr? .................................... O
  next_lemma=weit? .................................... O
  next_lemma=wenige? .................................. O
  next_lemma=wichtig? ................................. O
  next_lemma=zielgerichtet? ........................... O
  next_lemma=zusammenwachsend? ........................ B-EntityORG
  next_lemma=zutreffenderes? .......................... O
  next_lemma=\xa7? ....................................... O
  next_lemma=offentlich? .............................. O
lemma_backwards=eniek? ................................ O
  next_lemma=Anteil? .................................. O
  next_lemma=Eigentum? ................................ O
  next_lemma=Flickwerk? ............................... O
  next_lemma=Zweifel? ................................. O
  next_lemma=absolut? ................................. O
  next_lemma=europaisch? .............................. B-EntityLOC
  next_lemma=gesetzlich? .............................. O
lemma_backwards=enreg? ................................ O
lemma_backwards=enurG? ................................ I-EntityPER
  next_lemma=)? ....................................... I-EntityPER
  next_lemma=]? ....................................... I-EntityPER
  next_lemma=befassen? ................................ I-EntityORG
  next_lemma=eine? .................................... I-EntityORG
  next_lemma=jetzt? ................................... I-EntityORG
  next_lemma=sowie? ................................... I-EntityORG
lemma_backwards=eppurG? ............................... O
lemma_backwards=epuL? ................................. O
lemma_backwards=eredna? ............................... O
  next_lemma=!? ....................................... O
  next_lemma=,? ....................................... O
  next_lemma=Bereich? ................................. O
  next_lemma=Grenze? .................................. O
  next_lemma=Religionsgemeinschaft? ................... B-EntityORG
  next_lemma=Seite? ................................... O
  next_lemma=gleichgerichtet? ......................... O
